,price,price_open,price_high,price_low,change
0,4333.70,4333.70,4333.70,4333.70,4333.70
1,4331.80,4331.80,4331.80,4331.80,4331.80
2,4341.70,4341.70,4341.70,4341.70,4341.70
3,4351.50,4351.50,4351.50,4351.50,4351.50
4,4325.20,4325.20,4325.20,4325.20,4325.20
5,4129.10,4129.10,4129.10,4129.10,4129.10
6,4074.00,4074.00,4074.00,4074.00,4074.00
7,4002.50,4002.50,4002.50,4002.50,4002.50
8,4064.30,4064.30,4064.30,4064.30,4064.30
9,4145.10,4145.10,4145.10,4145.10,4145.10
10,4090.20,4090.20,4090.20,4090.20,4090.20
11,4260.00,4260.00,4260.00,4260.00,4260.00
12,4386.30,4386.30,4386.30,4386.30,4386.30
13,4151.90,4151.90,4151.90,4151.90,4151.90
14,4319.50,4319.50,4319.50,4319.50,4319.50
15,4053.30,4053.30,4053.30,4053.30,4053.30
16,3865.50,3865.50,3865.50,3865.50,3865.50
17,3644.10,3644.10,3644.10,3644.10,3644.10
18,3407.90,3407.90,3407.90,3407.90,3407.90
19,3339.90,3339.90,3339.90,3339.90,3339.90
20,3415.00,3415.00,3415.00,3415.00,3415.00
21,3396.70,3396.70,3396.70,3396.70,3396.70
22,3227.90,3227.90,3227.90,3227.90,3227.90
23,3256.40,3256.40,3256.40,3256.40,3256.40
24,2860.00,2860.00,2860.00,2860.00,2860.00
25,2790.30,2790.30,2790.30,2790.30,2790.30
26,2702.00,2702.00,2702.00,2702.00,2702.00
27,2731.20,2731.20,2731.20,2731.20,2731.20
28,2856.00,2856.00,2856.00,2856.00,2856.00
29,2749.00,2749.00,2749.00,2749.00,2749.00
30,2714.10,2714.10,2714.10,2714.10,2714.10
31,2784.80,2784.80,2784.80,2784.80,2784.80
32,2664.90,2664.90,2664.90,2664.90,2664.90
33,2525.70,2525.70,2525.70,2525.70,2525.70
34,2560.90,2560.90,2560.90,2560.90,2560.90
35,2769.70,2769.70,2769.70,2769.70,2769.70
36,2747.50,2747.50,2747.50,2747.50,2747.50
37,2845.70,2845.70,2845.70,2845.70,2845.70
38,2664.00,2664.00,2664.00,2664.00,2664.00
39,2856.30,2856.30,2856.30,2856.30,2856.30
40,2253.10,2253.10,2253.10,2253.10,2253.10
41,2302.10,2302.10,2302.10,2302.10,2302.10
42,2219.00,2219.00,2219.00,2219.00,2219.00
43,1924.90,1924.90,1924.90,1924.90,1924.90
44,1978.60,1978.60,1978.60,1978.60,1978.60
45,2205.10,2205.10,2205.10,2205.10,2205.10
46,2329.00,2329.00,2329.00,2329.00,2329.00
47,2374.40,2374.40,2374.40,2374.40,2374.40
48,2282.10,2282.10,2282.10,2282.10,2282.10
49,2318.30,2318.30,2318.30,2318.30,2318.30
50,2478.00,2478.00,2478.00,2478.00,2478.00
51,2542.00,2542.00,2542.00,2542.00,2542.00
52,2479.30,2479.30,2479.30,2479.30,2479.30
53,2593.10,2593.10,2593.10,2593.10,2593.10
54,2598.50,2598.50,2598.50,2598.50,2598.50
55,2582.60,2582.60,2582.60,2582.60,2582.60
56,2524.00,2524.00,2524.00,2524.00,2524.00
57,2445.00,2445.00,2445.00,2445.00,2445.00
58,2349.50,2349.50,2349.50,2349.50,2349.50
59,2420.70,2420.70,2420.70,2420.70,2420.70
60,2470.10,2470.10,2470.10,2470.10,2470.10
61,2518.20,2518.20,2518.20,2518.20,2518.20
62,2521.20,2521.20,2521.20,2521.20,2521.20
63,2394.60,2394.60,2394.60,2394.60,2394.60
64,2477.70,2477.70,2477.70,2477.70,2477.70
65,2502.60,2502.60,2502.60,2502.60,2502.60
66,2674.90,2674.90,2674.90,2674.90,2674.90
67,2672.80,2672.80,2672.80,2672.80,2672.80
68,2621.20,2621.20,2621.20,2621.20,2621.20
69,2712.20,2712.20,2712.20,2712.20,2712.20
70,2580.80,2580.80,2580.80,2580.80,2580.80
71,2491.50,2491.50,2491.50,2491.50,2491.50
72,2610.00,2610.00,2610.00,2610.00,2610.00
73,2437.00,2437.00,2437.00,2437.00,2437.00
74,2377.40,2377.40,2377.40,2377.40,2377.40
75,2395.04,2395.04,2395.04,2395.04,2395.04
76,2676.40,2676.40,2676.40,2676.40,2676.40
77,2571.80,2571.80,2571.80,2571.80,2571.80
78,2936.30,2936.30,2936.30,2936.30,2936.30
79,2806.00,2806.00,2806.00,2806.00,2806.00
80,2809.00,2809.00,2809.00,2809.00,2809.00
81,2782.10,2782.10,2782.10,2782.10,2782.10
82,2642.63,2642.63,2642.63,2642.63,2642.63
83,2843.60,2843.60,2843.60,2843.60,2843.60
84,2636.20,2636.20,2636.20,2636.20,2636.20
85,2488.20,2488.20,2488.20,2488.20,2488.20
86,2461.00,2461.00,2461.00,2461.00,2461.00
87,2405.88,2405.88,2405.88,2405.88,2405.88
88,2311.60,2311.60,2311.60,2311.60,2311.60
89,2191.83,2191.83,2191.83,2191.83,2191.83
90,2146.70,2146.70,2146.70,2146.70,2146.70
91,2207.40,2207.40,2207.40,2207.40,2207.40
92,2056.60,2056.60,2056.60,2056.60,2056.60
93,1972.30,1972.30,1972.30,1972.30,1972.30
94,2127.30,2127.30,2127.30,2127.30,2127.30
95,2252.00,2252.00,2252.00,2252.00,2252.00
96,2394.80,2394.80,2394.80,2394.80,2394.80
97,2249.30,2249.30,2249.30,2249.30,2249.30
98,2085.50,2085.50,2085.50,2085.50,2085.50
99,2029.20,2029.20,2029.20,2029.20,2029.20
100,2059.70,2059.70,2059.70,2059.70,2059.70
101,1966.50,1966.50,1966.50,1966.50,1966.50
102,1941.50,1941.50,1941.50,1941.50,1941.50
103,1870.00,1870.00,1870.00,1870.00,1870.00
104,1785.70,1785.70,1785.70,1785.70,1785.70
105,1772.50,1772.50,1772.50,1772.50,1772.50
106,1828.10,1828.10,1828.10,1828.10,1828.10
107,1820.40,1820.40,1820.40,1820.40,1820.40
108,1735.00,1735.00,1735.00,1735.00,1735.00
109,1853.90,1853.90,1853.90,1853.90,1853.90
110,1796.80,1796.80,1796.80,1796.80,1796.80
111,1760.00,1760.00,1760.00,1760.00,1760.00
112,1703.20,1703.20,1703.20,1703.20,1703.20
113,1619.90,1619.90,1619.90,1619.90,1619.90
114,1597.10,1597.10,1597.10,1597.10,1597.10
115,1545.10,1545.10,1545.10,1545.10,1545.10
116,1607.10,1607.10,1607.10,1607.10,1607.10
117,1617.80,1617.80,1617.80,1617.80,1617.80
118,1560.00,1560.00,1560.00,1560.00,1560.00
119,1533.10,1533.10,1533.10,1533.10,1533.10
120,1435.20,1435.20,1435.20,1435.20,1435.20
121,1423.60,1423.60,1423.60,1423.60,1423.60
122,1415.60,1415.60,1415.60,1415.60,1415.60
123,1440.30,1440.30,1440.30,1440.30,1440.30
124,1399.30,1399.30,1399.30,1399.30,1399.30
125,1370.30,1370.30,1370.30,1370.30,1370.30
126,1345.00,1345.00,1345.00,1345.00,1345.00
127,1355.20,1355.20,1355.20,1355.20,1355.20
128,1347.50,1347.50,1347.50,1347.50,1347.50
129,1325.60,1325.60,1325.60,1325.60,1325.60
130,1308.40,1308.40,1308.40,1308.40,1308.40
131,1260.50,1260.50,1260.50,1260.50,1260.50
132,1265.40,1265.40,1265.40,1265.40,1265.40
133,1240.00,1240.00,1240.00,1240.00,1240.00
134,1212.00,1212.00,1212.00,1212.00,1212.00
135,1193.30,1193.30,1193.30,1193.30,1193.30
136,1206.80,1206.80,1206.80,1206.80,1206.80
137,1187.00,1187.00,1187.00,1187.00,1187.00
138,1227.40,1227.40,1227.40,1227.40,1227.40
139,1235.60,1235.60,1235.60,1235.60,1235.60
140,1220.30,1220.30,1220.30,1220.30,1220.30
141,1215.90,1215.90,1215.90,1215.90,1215.90
142,1188.10,1188.10,1188.10,1188.10,1188.10
143,1196.60,1196.60,1196.60,1196.60,1196.60
144,1191.50,1191.50,1191.50,1191.50,1191.50
145,1140.60,1140.60,1140.60,1140.60,1140.60
146,1145.00,1145.00,1145.00,1145.00,1145.00
147,1150.20,1150.20,1150.20,1150.20,1150.20
148,1107.60,1107.60,1107.60,1107.60,1107.60
149,1093.20,1093.20,1093.20,1093.20,1093.20
150,1081.70,1081.70,1081.70,1081.70,1081.70
151,1041.00,1041.00,1041.00,1041.00,1041.00
152,1041.80,1041.80,1041.80,1041.80,1041.80
153,1044.70,1044.70,1044.70,1044.70,1044.70
154,1042.70,1042.70,1042.70,1042.70,1042.70
155,969.00,969.00,969.00,969.00,969.00
156,972.17,972.17,972.17,972.17,972.17
157,943.10,943.10,943.10,943.10,943.10
158,1033.00,1033.00,1033.00,1033.00,1033.00
159,1039.10,1039.10,1039.10,1039.10,1039.10
160,1115.00,1115.00,1115.00,1115.00,1115.00
161,1039.00,1039.00,1039.00,1039.00,1039.00
162,1016.10,1016.10,1016.10,1016.10,1016.10
163,971.00,971.00,971.00,971.00,971.00
164,1068.40,1068.40,1068.40,1068.40,1068.40
165,1169.00,1169.00,1169.00,1169.00,1169.00
166,1256.10,1256.10,1256.10,1256.10,1256.10
167,1245.00,1245.00,1245.00,1245.00,1245.00
168,1238.50,1238.50,1238.50,1238.50,1238.50
169,1225.20,1225.20,1225.20,1225.20,1225.20
170,1172.80,1172.80,1172.80,1172.80,1172.80
171,1113.60,1113.60,1113.60,1113.60,1113.60
172,1190.40,1190.40,1190.40,1190.40,1190.40
173,1149.30,1149.30,1149.30,1149.30,1149.30
174,1232.40,1232.40,1232.40,1232.40,1232.40
175,1279.30,1279.30,1279.30,1279.30,1279.30
176,1278.40,1278.40,1278.40,1278.40,1278.40
177,1267.80,1267.80,1267.80,1267.80,1267.80
178,1288.20,1288.20,1288.20,1288.20,1288.20
179,1262.30,1262.30,1262.30,1262.30,1262.30
180,1232.80,1232.80,1232.80,1232.80,1232.80
181,1189.10,1189.10,1189.10,1189.10,1189.10
182,1195.50,1195.50,1195.50,1195.50,1195.50
183,1178.30,1178.30,1178.30,1178.30,1178.30
184,1153.00,1153.00,1153.00,1153.00,1153.00
185,1185.10,1185.10,1185.10,1185.10,1185.10
186,1190.90,1190.90,1190.90,1190.90,1190.90
187,1125.30,1125.30,1125.30,1125.30,1125.30
188,1129.60,1129.60,1129.60,1129.60,1129.60
189,1091.20,1091.20,1091.20,1091.20,1091.20
190,1056.20,1056.20,1056.20,1056.20,1056.20
191,1059.80,1059.80,1059.80,1059.80,1059.80
192,1056.20,1056.20,1056.20,1056.20,1056.20
193,1038.40,1038.40,1038.40,1038.40,1038.40
194,1013.80,1013.80,1013.80,1013.80,1013.80
195,1013.70,1013.70,1013.70,1013.70,1013.70
196,996.50,996.50,996.50,996.50,996.50
197,996.01,996.01,996.01,996.01,996.01
198,1000.30,1000.30,1000.30,1000.30,1000.30
199,992.00,992.00,992.00,992.00,992.00
200,984.97,984.97,984.97,984.97,984.97
201,1048.80,1048.80,1048.80,1048.80,1048.80
202,1052.10,1052.10,1052.10,1052.10,1052.10
203,1022.60,1022.60,1022.60,1022.60,1022.60
204,1006.60,1006.60,1006.60,1006.60,1006.60
205,1031.10,1031.10,1031.10,1031.10,1031.10
206,1015.70,1015.70,1015.70,1015.70,1015.70
207,1005.70,1005.70,1005.70,1005.70,1005.70
208,983.73,983.73,983.73,983.73,983.73
209,966.19,966.19,966.19,966.19,966.19
210,917.36,917.36,917.36,917.36,917.36
211,912.56,912.56,912.56,912.56,912.56
212,919.43,919.43,919.43,919.43,919.43
213,916.70,916.70,916.70,916.70,916.70
214,915.12,915.12,915.12,915.12,915.12
215,893.35,893.35,893.35,893.35,893.35
216,886.10,886.10,886.10,886.10,886.10
217,910.03,910.03,910.03,910.03,910.03
218,923.72,923.72,923.72,923.72,923.72
219,924.02,924.02,924.02,924.02,924.02
220,895.96,895.96,895.96,895.96,895.96
221,900.29,900.29,900.29,900.29,900.29
222,887.76,887.76,887.76,887.76,887.76
223,903.99,903.99,903.99,903.99,903.99
224,830.10,830.10,830.10,830.10,830.10
225,820.74,820.74,820.74,820.74,820.74
226,815.30,815.30,815.30,815.30,815.30
227,828.12,828.12,828.12,828.12,828.12
228,804.58,804.58,804.58,804.58,804.58
229,778.58,778.58,778.58,778.58,778.58
230,905.76,905.76,905.76,905.76,905.76
231,903.00,903.00,903.00,903.00,903.00
232,915.90,915.90,915.90,915.90,915.90
233,908.84,908.84,908.84,908.84,908.84
234,898.00,898.00,898.00,898.00,898.00
235,1003.20,1003.20,1003.20,1003.20,1003.20
236,1139.60,1139.60,1139.60,1139.60,1139.60
237,1037.50,1037.50,1037.50,1037.50,1037.50
238,1019.30,1019.30,1019.30,1019.30,1019.30
239,998.99,998.99,998.99,998.99,998.99
240,966.58,966.58,966.58,966.58,966.58
241,959.26,959.26,959.26,959.26,959.26
242,972.63,972.63,972.63,972.63,972.63
243,981.70,981.70,981.70,981.70,981.70
244,936.32,936.32,936.32,936.32,936.32
245,906.40,906.40,906.40,906.40,906.40
246,897.99,897.99,897.99,897.99,897.99
247,895.24,895.24,895.24,895.24,895.24
248,918.99,918.99,918.99,918.99,918.99
249,859.20,859.20,859.20,859.20,859.20
250,829.99,829.99,829.99,829.99,829.99
251,797.99,797.99,797.99,797.99,797.99
252,790.59,790.59,790.59,790.59,790.59
253,790.21,790.21,790.21,790.21,790.21
254,790.99,790.99,790.99,790.99,790.99
255,784.17,784.17,784.17,784.17,784.17
256,777.43,777.43,777.43,777.43,777.43
257,774.49,774.49,774.49,774.49,774.49
258,775.00,775.00,775.00,775.00,775.00
259,777.99,777.99,777.99,777.99,777.99
260,770.21,770.21,770.21,770.21,770.21
261,772.90,772.90,772.90,772.90,772.90
262,770.50,770.50,770.50,770.50,770.50
263,765.01,765.01,765.01,765.01,765.01
264,765.01,765.01,765.01,765.01,765.01
265,757.36,757.36,757.36,757.36,757.36
266,750.62,750.62,750.62,750.62,750.62
267,768.50,768.50,768.50,768.50,768.50
268,765.27,765.27,765.27,765.27,765.27
269,774.91,774.91,774.91,774.91,774.91
270,755.36,755.36,755.36,755.36,755.36
271,739.00,739.00,739.00,739.00,739.00
272,731.05,731.05,731.05,731.05,731.05
273,731.52,731.52,731.52,731.52,731.52
274,724.99,724.99,724.99,724.99,724.99
275,731.19,731.19,731.19,731.19,731.19
276,740.36,740.36,740.36,740.36,740.36
277,737.68,737.68,737.68,737.68,737.68
278,741.99,741.99,741.99,741.99,741.99
279,750.05,750.05,750.05,750.05,750.05
280,738.99,738.99,738.99,738.99,738.99
281,729.67,729.67,729.67,729.67,729.67
282,752.90,752.90,752.90,752.90,752.90
283,753.97,753.97,753.97,753.97,753.97
284,740.67,740.67,740.67,740.67,740.67
285,744.99,744.99,744.99,744.99,744.99
286,712.17,712.17,712.17,712.17,712.17
287,707.43,707.43,707.43,707.43,707.43
288,704.09,704.09,704.09,704.09,704.09
289,702.55,702.55,702.55,702.55,702.55
290,714.51,714.51,714.51,714.51,714.51
291,693.47,693.47,693.47,693.47,693.47
292,688.67,688.67,688.67,688.67,688.67
293,678.70,678.70,678.70,678.70,678.70
294,659.52,659.52,659.52,659.52,659.52
295,654.65,654.65,654.65,654.65,654.65
296,659.03,659.03,659.03,659.03,659.03
297,664.99,664.99,664.99,664.99,664.99
298,636.73,636.73,636.73,636.73,636.73
299,632.46,632.46,632.46,632.46,632.46
300,631.77,631.77,631.77,631.77,631.77
301,638.80,638.80,638.80,638.80,638.80
302,639.79,639.79,639.79,639.79,639.79
303,644.17,644.17,644.17,644.17,644.17
304,640.20,640.20,640.20,640.20,640.20
305,643.00,643.00,643.00,643.00,643.00
306,637.01,637.01,637.01,637.01,637.01
307,637.63,637.63,637.63,637.63,637.63
308,641.74,641.74,641.74,641.74,641.74
309,618.87,618.87,618.87,618.87,618.87
310,616.56,616.56,616.56,616.56,616.56
311,620.50,620.50,620.50,620.50,620.50
312,620.13,620.13,620.13,620.13,620.13
313,613.51,613.51,613.51,613.51,613.51
314,614.09,614.09,614.09,614.09,614.09
315,610.98,610.98,610.98,610.98,610.98
316,612.57,612.57,612.57,612.57,612.57
317,609.09,609.09,609.09,609.09,609.09
318,614.09,614.09,614.09,614.09,614.09
319,611.10,611.10,611.10,611.10,611.10
320,604.60,604.60,604.60,604.60,604.60
321,603.76,603.76,603.76,603.76,603.76
322,605.53,605.53,605.53,605.53,605.53
323,609.14,609.14,609.14,609.14,609.14
324,600.36,600.36,600.36,600.36,600.36
325,602.55,602.55,602.55,602.55,602.55
326,603.29,603.29,603.29,603.29,603.29
327,597.08,597.08,597.08,597.08,597.08
328,597.43,597.43,597.43,597.43,597.43
329,600.05,600.05,600.05,600.05,600.05
330,609.79,609.79,609.79,609.79,609.79
331,613.03,613.03,613.03,613.03,613.03
332,607.69,607.69,607.69,607.69,607.69
333,610.01,610.01,610.01,610.01,610.01
334,611.81,611.81,611.81,611.81,611.81
335,613.88,613.88,613.88,613.88,613.88
336,614.23,614.23,614.23,614.23,614.23
337,611.62,611.62,611.62,611.62,611.62
338,612.08,612.08,612.08,612.08,612.08
339,628.00,628.00,628.00,628.00,628.00
340,626.25,626.25,626.25,626.25,626.25
341,631.73,631.73,631.73,631.73,631.73
342,619.75,619.75,619.75,619.75,619.75
343,615.23,615.23,615.23,615.23,615.23
344,611.50,611.50,611.50,611.50,611.50
345,614.52,614.52,614.52,614.52,614.52
346,609.89,609.89,609.89,609.89,609.89
347,579.85,579.85,579.85,579.85,579.85
348,572.73,572.73,572.73,572.73,572.73
349,576.15,576.15,576.15,576.15,576.15
350,579.49,579.49,579.49,579.49,579.49
351,574.78,574.78,574.78,574.78,574.78
352,574.17,574.17,574.17,574.17,574.17
353,568.55,568.55,568.55,568.55,568.55
354,578.01,578.01,578.01,578.01,578.01
355,577.20,577.20,577.20,577.20,577.20
356,580.32,580.32,580.32,580.32,580.32
357,583.54,583.54,583.54,583.54,583.54
358,588.01,588.01,588.01,588.01,588.01
359,581.42,581.42,581.42,581.42,581.42
360,582.01,582.01,582.01,582.01,582.01
361,573.50,573.50,573.50,573.50,573.50
362,572.21,572.21,572.21,572.21,572.21
363,571.83,571.83,571.83,571.83,571.83
364,574.24,574.24,574.24,574.24,574.24
365,564.64,564.64,564.64,564.64,564.64
366,569.44,569.44,569.44,569.44,569.44
367,583.73,583.73,583.73,583.73,583.73
368,585.50,585.50,585.50,585.50,585.50
369,591.27,591.27,591.27,591.27,591.27
370,590.28,590.28,590.28,590.28,590.28
371,604.10,604.10,604.10,604.10,604.10
372,604.10,604.10,604.10,604.10,604.10
373,604.10,604.10,604.10,604.10,604.10
374,604.00,604.00,604.00,604.00,604.00
375,607.99,607.99,607.99,607.99,607.99
376,623.67,623.67,623.67,623.67,623.67
377,654.99,654.99,654.99,654.99,654.99
378,658.34,658.34,658.34,658.34,658.34
379,654.51,654.51,654.51,654.51,654.51
380,648.47,648.47,648.47,648.47,648.47
381,654.17,654.17,654.17,654.17,654.17
382,661.82,661.82,661.82,661.82,661.82
383,654.03,654.03,654.03,654.03,654.03
384,648.04,648.04,648.04,648.04,648.04
385,665.01,665.01,665.01,665.01,665.01
386,665.85,665.85,665.85,665.85,665.85
387,675.00,675.00,675.00,675.00,675.00
388,674.30,674.30,674.30,674.30,674.30
389,683.20,683.20,683.20,683.20,683.20
390,665.33,665.33,665.33,665.33,665.33
391,665.50,665.50,665.50,665.50,665.50
392,659.78,659.78,659.78,659.78,659.78
393,653.70,653.70,653.70,653.70,653.70
394,667.19,667.19,667.19,667.19,667.19
395,647.95,647.95,647.95,647.95,647.95
396,649.72,649.72,649.72,649.72,649.72
397,648.11,648.11,648.11,648.11,648.11
398,664.80,664.80,664.80,664.80,664.80
399,640.51,640.51,640.51,640.51,640.51
400,677.04,677.04,677.04,677.04,677.04
401,667.76,667.76,667.76,667.76,667.76
402,681.34,681.34,681.34,681.34,681.34
403,659.29,659.29,659.29,659.29,659.29
404,705.04,705.04,705.04,705.04,705.04
405,674.75,674.75,674.75,674.75,674.75
406,674.74,674.74,674.74,674.74,674.74
407,639.68,639.68,639.68,639.68,639.68
408,646.30,646.30,646.30,646.30,646.30
409,662.20,662.20,662.20,662.20,662.20
410,627.42,627.42,627.42,627.42,627.42
411,664.87,664.87,664.87,664.87,664.87
412,666.05,666.05,666.05,666.05,666.05
413,625.80,625.80,625.80,625.80,625.80
414,606.02,606.02,606.02,606.02,606.02
415,668.88,668.88,668.88,668.88,668.88
416,743.90,743.90,743.90,743.90,743.90
417,767.30,767.30,767.30,767.30,767.30
418,757.60,757.60,757.60,757.60,757.60
419,748.66,748.66,748.66,748.66,748.66
420,769.45,769.45,769.45,769.45,769.45
421,696.88,696.88,696.88,696.88,696.88
422,684.51,684.51,684.51,684.51,684.51
423,705.88,705.88,705.88,705.88,705.88
424,671.00,671.00,671.00,671.00,671.00
425,614.52,614.52,614.52,614.52,614.52
426,580.08,580.08,580.08,580.08,580.08
427,575.52,575.52,575.52,575.52,575.52
428,583.05,583.05,583.05,583.05,583.05
429,576.88,576.88,576.88,576.88,576.88
430,585.22,585.22,585.22,585.22,585.22
431,574.00,574.00,574.00,574.00,574.00
432,572.67,572.67,572.67,572.67,572.67
433,570.87,570.87,570.87,570.87,570.87
434,538.80,538.80,538.80,538.80,538.80
435,536.79,536.79,536.79,536.79,536.79
436,530.69,530.69,530.69,530.69,530.69
437,532.89,532.89,532.89,532.89,532.89
438,531.00,531.00,531.00,531.00,531.00
439,527.01,527.01,527.01,527.01,527.01
440,472.03,472.03,472.03,472.03,472.03
441,453.95,453.95,453.95,453.95,453.95
442,449.06,449.06,449.06,449.06,449.06
443,445.03,445.03,445.03,445.03,445.03
444,443.66,443.66,443.66,443.66,443.66
445,437.48,437.48,437.48,437.48,437.48
446,440.81,440.81,440.81,440.81,440.81
447,441.57,441.57,441.57,441.57,441.57
448,435.00,435.00,435.00,435.00,435.00
449,453.51,453.51,453.51,453.51,453.51
450,453.24,453.24,453.24,453.24,453.24
451,453.00,453.00,453.00,453.00,453.00
452,457.89,457.89,457.89,457.89,457.89
453,455.80,455.80,455.80,455.80,455.80
454,455.77,455.77,455.77,455.77,455.77
455,455.00,455.00,455.00,455.00,455.00
456,452.28,452.28,452.28,452.28,452.28
457,450.70,450.70,450.70,450.70,450.70
458,461.56,461.56,461.56,461.56,461.56
459,459.87,459.87,459.87,459.87,459.87
460,460.20,460.20,460.20,460.20,460.20
461,461.18,461.18,461.18,461.18,461.18
462,448.40,448.40,448.40,448.40,448.40
463,447.38,447.38,447.38,447.38,447.38
464,450.39,450.39,450.39,450.39,450.39
465,443.73,443.73,443.73,443.73,443.73
466,451.11,451.11,451.11,451.11,451.11
467,446.60,446.60,446.60,446.60,446.60
468,455.32,455.32,455.32,455.32,455.32
469,450.46,450.46,450.46,450.46,450.46
