,price,price_open,price_high,price_low,change
470,445.09,445.09,445.09,445.09,445.09
471,468.14,468.14,468.14,468.14,468.14
472,461.77,461.77,461.77,461.77,461.77
473,463.01,463.01,463.01,463.01,463.01
474,453.69,453.69,453.69,453.69,453.69
475,447.80,447.80,447.80,447.80,447.80
476,452.03,452.03,452.03,452.03,452.03
477,443.95,443.95,443.95,443.95,443.95
478,437.76,437.76,437.76,437.76,437.76
479,430.04,430.04,430.04,430.04,430.04
480,428.51,428.51,428.51,428.51,428.51
481,432.04,432.04,432.04,432.04,432.04
482,431.48,431.48,431.48,431.48,431.48
483,426.01,426.01,426.01,426.01,426.01
484,424.75,424.75,424.75,424.75,424.75
485,426.59,426.59,426.59,426.59,426.59
486,423.74,423.74,423.74,423.74,423.74
487,421.32,421.32,421.32,421.32,421.32
488,418.47,418.47,418.47,418.47,418.47
489,418.50,418.50,418.50,418.50,418.50
490,422.28,422.28,422.28,422.28,422.28
491,422.57,422.57,422.57,422.57,422.57
492,423.75,423.75,423.75,423.75,423.75
493,420.46,420.46,420.46,420.46,420.46
494,420.60,420.60,420.60,420.60,420.60
495,420.30,420.30,420.30,420.30,420.30
496,417.56,417.56,417.56,417.56,417.56
497,416.02,416.02,416.02,416.02,416.02
498,413.20,413.20,413.20,413.20,413.20
499,415.81,415.81,415.81,415.81,415.81
500,424.06,424.06,424.06,424.06,424.06
501,427.37,427.37,427.37,427.37,427.37
502,416.71,416.71,416.71,416.71,416.71
503,416.00,416.00,416.00,416.00,416.00
504,415.30,415.30,415.30,415.30,415.30
505,418.12,418.12,418.12,418.12,418.12
506,417.69,417.69,417.69,417.69,417.69
507,411.88,411.88,411.88,411.88,411.88
508,411.25,411.25,411.25,411.25,411.25
509,408.41,408.41,408.41,408.41,408.41
510,407.70,407.70,407.70,407.70,407.70
511,418.75,418.75,418.75,418.75,418.75
512,417.28,417.28,417.28,417.28,417.28
513,415.50,415.50,415.50,415.50,415.50
514,415.99,415.99,415.99,415.99,415.99
515,411.82,411.82,411.82,411.82,411.82
516,410.01,410.01,410.01,410.01,410.01
517,420.49,420.49,420.49,420.49,420.49
518,416.51,416.51,416.51,416.51,416.51
519,412.94,412.94,412.94,412.94,412.94
520,411.35,411.35,411.35,411.35,411.35
521,412.70,412.70,412.70,412.70,412.70
522,403.91,403.91,403.91,403.91,403.91
523,397.36,397.36,397.36,397.36,397.36
524,408.82,408.82,408.82,408.82,408.82
525,420.56,420.56,420.56,420.56,420.56
526,422.22,422.22,422.22,422.22,422.22
527,434.82,434.82,434.82,434.82,434.82
528,439.16,439.16,439.16,439.16,439.16
529,434.47,434.47,434.47,434.47,434.47
530,434.21,434.21,434.21,434.21,434.21
531,435.31,435.31,435.31,435.31,435.31
532,424.88,424.88,424.88,424.88,424.88
533,426.36,426.36,426.36,426.36,426.36
534,421.13,421.13,421.13,421.13,421.13
535,440.27,440.27,440.27,440.27,440.27
536,440.48,440.48,440.48,440.48,440.48
537,438.70,438.70,438.70,438.70,438.70
538,419.99,419.99,419.99,419.99,419.99
539,421.50,421.50,421.50,421.50,421.50
540,414.86,414.86,414.86,414.86,414.86
541,407.27,407.27,407.27,407.27,407.27
542,399.90,399.90,399.90,399.90,399.90
543,408.30,408.30,408.30,408.30,408.30
544,392.99,392.99,392.99,392.99,392.99
545,382.98,382.98,382.98,382.98,382.98
546,378.00,378.00,378.00,378.00,378.00
547,380.89,380.89,380.89,380.89,380.89
548,373.97,373.97,373.97,373.97,373.97
549,370.49,370.49,370.49,370.49,370.49
550,372.01,372.01,372.01,372.01,372.01
551,373.75,373.75,373.75,373.75,373.75
552,386.54,386.54,386.54,386.54,386.54
553,389.80,389.80,389.80,389.80,389.80
554,368.98,368.98,368.98,368.98,368.98
555,372.90,372.90,372.90,372.90,372.90
556,371.42,371.42,371.42,371.42,371.42
557,365.50,365.50,365.50,365.50,365.50
558,376.96,376.96,376.96,376.96,376.96
559,377.63,377.63,377.63,377.63,377.63
560,378.39,378.39,378.39,378.39,378.39
561,394.97,394.97,394.97,394.97,394.97
562,391.32,391.32,391.32,391.32,391.32
563,390.98,390.98,390.98,390.98,390.98
564,402.77,402.77,402.77,402.77,402.77
565,385.57,385.57,385.57,385.57,385.57
566,380.96,380.96,380.96,380.96,380.96
567,411.00,411.00,411.00,411.00,411.00
568,419.41,419.41,419.41,419.41,419.41
569,378.96,378.96,378.96,378.96,378.96
570,387.04,387.04,387.04,387.04,387.04
571,382.07,382.07,382.07,382.07,382.07
572,388.42,388.42,388.42,388.42,388.42
573,358.85,358.85,358.85,358.85,358.85
574,429.25,429.25,429.25,429.25,429.25
575,431.08,431.08,431.08,431.08,431.08
576,432.05,432.05,432.05,432.05,432.05
577,449.26,449.26,449.26,449.26,449.26
578,449.35,449.35,449.35,449.35,449.35
579,449.23,449.23,449.23,449.23,449.23
580,454.00,454.00,454.00,454.00,454.00
581,459.05,459.05,459.05,459.05,459.05
582,427.99,427.99,427.99,427.99,427.99
583,431.84,431.84,431.84,431.84,431.84
584,432.90,432.90,432.90,432.90,432.90
585,428.66,428.66,428.66,428.66,428.66
586,432.70,432.70,432.70,432.70,432.70
587,433.98,433.98,433.98,433.98,433.98
588,429.02,429.02,429.02,429.02,429.02
589,424.70,424.70,424.70,424.70,424.70
590,431.85,431.85,431.85,431.85,431.85
591,420.24,420.24,420.24,420.24,420.24
592,422.37,422.37,422.37,422.37,422.37
593,416.51,416.51,416.51,416.51,416.51
594,455.47,455.47,455.47,455.47,455.47
595,456.13,456.13,456.13,456.13,456.13
596,442.62,442.62,442.62,442.62,442.62
597,435.65,435.65,435.65,435.65,435.65
598,437.93,437.93,437.93,437.93,437.93
599,442.62,442.62,442.62,442.62,442.62
600,462.46,462.46,462.46,462.46,462.46
601,463.52,463.52,463.52,463.52,463.52
602,455.84,455.84,455.84,455.84,455.84
603,454.95,454.95,454.95,454.95,454.95
604,466.50,466.50,466.50,466.50,466.50
605,442.59,442.59,442.59,442.59,442.59
606,433.00,433.00,433.00,433.00,433.00
607,435.67,435.67,435.67,435.67,435.67
608,456.28,456.28,456.28,456.28,456.28
609,414.94,414.94,414.94,414.94,414.94
610,418.73,418.73,418.73,418.73,418.73
611,420.78,420.78,420.78,420.78,420.78
612,396.70,396.70,396.70,396.70,396.70
613,390.60,390.60,390.60,390.60,390.60
614,390.00,390.00,390.00,390.00,390.00
615,363.17,363.17,363.17,363.17,363.17
616,360.73,360.73,360.73,360.73,360.73
617,359.14,359.14,359.14,359.14,359.14
618,362.68,362.68,362.68,362.68,362.68
619,376.88,376.88,376.88,376.88,376.88
620,373.29,373.29,373.29,373.29,373.29
621,358.71,358.71,358.71,358.71,358.71
622,358.90,358.90,358.90,358.90,358.90
623,353.99,353.99,353.99,353.99,353.99
624,329.85,329.85,329.85,329.85,329.85
625,320.10,320.10,320.10,320.10,320.10
626,323.63,323.63,323.63,323.63,323.63
627,324.66,324.66,324.66,324.66,324.66
628,327.55,327.55,327.55,327.55,327.55
629,322.20,322.20,322.20,322.20,322.20
630,326.50,326.50,326.50,326.50,326.50
631,335.95,335.95,335.95,335.95,335.95
632,336.29,336.29,336.29,336.29,336.29
633,332.14,332.14,332.14,332.14,332.14
634,321.07,321.07,321.07,321.07,321.07
635,333.40,333.40,333.40,333.40,333.40
636,338.54,338.54,338.54,338.54,338.54
637,336.57,336.57,336.57,336.57,336.57
638,314.00,314.00,314.00,314.00,314.00
639,340.20,340.20,340.20,340.20,340.20
640,381.01,381.01,381.01,381.01,381.01
641,374.00,374.00,374.00,374.00,374.00
642,384.61,384.61,384.61,384.61,384.61
643,375.56,375.56,375.56,375.56,375.56
644,387.96,387.96,387.96,387.96,387.96
645,409.24,409.24,409.24,409.24,409.24
646,405.29,405.29,405.29,405.29,405.29
647,365.00,365.00,365.00,365.00,365.00
648,330.69,330.69,330.69,330.69,330.69
649,316.00,316.00,316.00,316.00,316.00
650,328.19,328.19,328.19,328.19,328.19
651,314.88,314.88,314.88,314.88,314.88
652,304.50,304.50,304.50,304.50,304.50
653,295.17,295.17,295.17,295.17,295.17
654,287.22,287.22,287.22,287.22,287.22
655,284.79,284.79,284.79,284.79,284.79
656,284.19,284.19,284.19,284.19,284.19
657,279.21,279.21,279.21,279.21,279.21
658,275.83,275.83,275.83,275.83,275.83
659,267.80,267.80,267.80,267.80,267.80
660,270.97,270.97,270.97,270.97,270.97
661,265.05,265.05,265.05,265.05,265.05
662,265.04,265.04,265.04,265.04,265.04
663,272.94,272.94,272.94,272.94,272.94
664,263.47,263.47,263.47,263.47,263.47
665,255.19,255.19,255.19,255.19,255.19
666,253.54,253.54,253.54,253.54,253.54
667,251.25,251.25,251.25,251.25,251.25
668,246.09,246.09,246.09,246.09,246.09
669,247.92,247.92,247.92,247.92,247.92
670,246.01,246.01,246.01,246.01,246.01
671,244.82,244.82,244.82,244.82,244.82
672,242.97,242.97,242.97,242.97,242.97
673,244.20,244.20,244.20,244.20,244.20
674,247.36,247.36,247.36,247.36,247.36
675,242.01,242.01,242.01,242.01,242.01
676,239.50,239.50,239.50,239.50,239.50
677,239.79,239.79,239.79,239.79,239.79
678,237.86,237.86,237.86,237.86,237.86
679,238.48,238.48,238.48,238.48,238.48
680,236.49,236.49,236.49,236.49,236.49
681,236.80,236.80,236.80,236.80,236.80
682,240.43,240.43,240.43,240.43,240.43
683,233.37,233.37,233.37,233.37,233.37
684,234.63,234.63,234.63,234.63,234.63
685,235.26,235.26,235.26,235.26,235.26
686,234.65,234.65,234.65,234.65,234.65
687,230.54,230.54,230.54,230.54,230.54
688,231.27,231.27,231.27,231.27,231.27
689,227.22,227.22,227.22,227.22,227.22
690,232.12,232.12,232.12,232.12,232.12
691,232.09,232.09,232.09,232.09,232.09
692,233.78,233.78,233.78,233.78,233.78
693,233.61,233.61,233.61,233.61,233.61
694,228.99,228.99,228.99,228.99,228.99
695,230.93,230.93,230.93,230.93,230.93
696,230.89,230.89,230.89,230.89,230.89
697,230.96,230.96,230.96,230.96,230.96
698,235.77,235.77,235.77,235.77,235.77
699,240.60,240.60,240.60,240.60,240.60
700,239.49,239.49,239.49,239.49,239.49
701,238.95,238.95,238.95,238.95,238.95
702,244.20,244.20,244.20,244.20,244.20
703,240.85,240.85,240.85,240.85,240.85
704,240.97,240.97,240.97,240.97,240.97
705,235.84,235.84,235.84,235.84,235.84
706,230.89,230.89,230.89,230.89,230.89
707,227.25,227.25,227.25,227.25,227.25
708,229.71,229.71,229.71,229.71,229.71
709,228.24,228.24,228.24,228.24,228.24
710,231.35,231.35,231.35,231.35,231.35
711,229.99,229.99,229.99,229.99,229.99
712,230.75,230.75,230.75,230.75,230.75
713,231.83,231.83,231.83,231.83,231.83
714,225.80,225.80,225.80,225.80,225.80
715,226.21,226.21,226.21,226.21,226.21
716,222.66,222.66,222.66,222.66,222.66
717,210.50,210.50,210.50,210.50,210.50
718,228.53,228.53,228.53,228.53,228.53
719,230.27,230.27,230.27,230.27,230.27
720,232.17,232.17,232.17,232.17,232.17
721,235.54,235.54,235.54,235.54,235.54
722,226.24,226.24,226.24,226.24,226.24
723,183.01,183.01,183.01,183.01,183.01
724,258.49,258.49,258.49,258.49,258.49
725,259.90,259.90,259.90,259.90,259.90
726,262.14,262.14,262.14,262.14,262.14
727,266.09,266.09,266.09,266.09,266.09
728,264.47,264.47,264.47,264.47,264.47
729,267.09,267.09,267.09,267.09,267.09
730,271.96,271.96,271.96,271.96,271.96
731,265.10,265.10,265.10,265.10,265.10
732,265.58,265.58,265.58,265.58,265.58
733,261.34,261.34,261.34,261.34,261.34
734,280.12,280.12,280.12,280.12,280.12
735,279.08,279.08,279.08,279.08,279.08
736,282.61,282.61,282.61,282.61,282.61
737,285.47,285.47,285.47,285.47,285.47
738,281.27,281.27,281.27,281.27,281.27
739,282.49,282.49,282.49,282.49,282.49
740,280.33,280.33,280.33,280.33,280.33
741,284.45,284.45,284.45,284.45,284.45
742,288.21,288.21,288.21,288.21,288.21
743,289.92,289.92,289.92,289.92,289.92
744,295.23,295.23,295.23,295.23,295.23
745,294.84,294.84,294.84,294.84,294.84
746,293.01,293.01,293.01,293.01,293.01
747,289.36,289.36,289.36,289.36,289.36
748,288.60,288.60,288.60,288.60,288.60
749,276.51,276.51,276.51,276.51,276.51
750,277.99,277.99,277.99,277.99,277.99
751,275.78,275.78,275.78,275.78,275.78
752,280.31,280.31,280.31,280.31,280.31
753,275.03,275.03,275.03,275.03,275.03
754,277.25,277.25,277.25,277.25,277.25
755,279.85,279.85,279.85,279.85,279.85
756,278.93,278.93,278.93,278.93,278.93
757,285.44,285.44,285.44,285.44,285.44
758,286.87,286.87,286.87,286.87,286.87
759,292.65,292.65,292.65,292.65,292.65
760,311.12,311.12,311.12,311.12,311.12
761,286.70,286.70,286.70,286.70,286.70
762,269.22,269.22,269.22,269.22,269.22
763,270.83,270.83,270.83,270.83,270.83
764,265.51,265.51,265.51,265.51,265.51
765,274.83,274.83,274.83,274.83,274.83
766,265.20,265.20,265.20,265.20,265.20
767,260.58,260.58,260.58,260.58,260.58
768,256.05,256.05,256.05,256.05,256.05
769,254.52,254.52,254.52,254.52,254.52
770,258.10,258.10,258.10,258.10,258.10
771,262.89,262.89,262.89,262.89,262.89
772,256.69,256.69,256.69,256.69,256.69
773,248.72,248.72,248.72,248.72,248.72
774,251.61,251.61,251.61,251.61,251.61
775,243.29,243.29,243.29,243.29,243.29
776,242.05,242.05,242.05,242.05,242.05
777,239.80,239.80,239.80,239.80,239.80
778,244.25,244.25,244.25,244.25,244.25
779,246.67,246.67,246.67,246.67,246.67
780,244.25,244.25,244.25,244.25,244.25
781,245.38,245.38,245.38,245.38,245.38
782,244.58,244.58,244.58,244.58,244.58
783,249.51,249.51,249.51,249.51,249.51
784,248.95,248.95,248.95,248.95,248.95
785,252.08,252.08,252.08,252.08,252.08
786,236.98,236.98,236.98,236.98,236.98
787,233.54,233.54,233.54,233.54,233.54
788,232.87,232.87,232.87,232.87,232.87
789,229.44,229.44,229.44,229.44,229.44
790,229.82,229.82,229.82,229.82,229.82
791,228.60,228.60,228.60,228.60,228.60
792,229.05,229.05,229.05,229.05,229.05
793,228.76,228.76,228.76,228.76,228.76
794,223.26,223.26,223.26,223.26,223.26
795,225.65,225.65,225.65,225.65,225.65
796,224.51,224.51,224.51,224.51,224.51
797,223.24,223.24,223.24,223.24,223.24
798,225.11,225.11,225.11,225.11,225.11
799,224.68,224.68,224.68,224.68,224.68
800,222.00,222.00,222.00,222.00,222.00
801,228.70,228.70,228.70,228.70,228.70
802,232.54,232.54,232.54,232.54,232.54
803,236.52,236.52,236.52,236.52,236.52
804,236.86,236.86,236.86,236.86,236.86
805,236.85,236.85,236.85,236.85,236.85
806,237.36,237.36,237.36,237.36,237.36
807,237.10,237.10,237.10,237.10,237.10
808,240.95,240.95,240.95,240.95,240.95
809,238.81,238.81,238.81,238.81,238.81
810,240.97,240.97,240.97,240.97,240.97
811,235.27,235.27,235.27,235.27,235.27
812,234.24,234.24,234.24,234.24,234.24
813,231.70,231.70,231.70,231.70,231.70
814,232.82,232.82,232.82,232.82,232.82
815,236.22,236.22,236.22,236.22,236.22
816,235.70,235.70,235.70,235.70,235.70
817,237.30,237.30,237.30,237.30,237.30
818,236.68,236.68,236.68,236.68,236.68
819,235.80,235.80,235.80,235.80,235.80
820,241.78,241.78,241.78,241.78,241.78
821,242.47,242.47,242.47,242.47,242.47
822,240.57,240.57,240.57,240.57,240.57
823,242.54,242.54,242.54,242.54,242.54
824,244.50,244.50,244.50,244.50,244.50
825,237.29,237.29,237.29,237.29,237.29
826,229.27,229.27,229.27,229.27,229.27
827,235.87,235.87,235.87,235.87,235.87
828,238.54,238.54,238.54,238.54,238.54
829,240.70,240.70,240.70,240.70,240.70
830,234.81,234.81,234.81,234.81,234.81
831,231.78,231.78,231.78,231.78,231.78
832,236.11,236.11,236.11,236.11,236.11
833,225.23,225.23,225.23,225.23,225.23
834,225.30,225.30,225.30,225.30,225.30
835,227.68,227.68,227.68,227.68,227.68
836,219.70,219.70,219.70,219.70,219.70
837,226.10,226.10,226.10,226.10,226.10
838,231.38,231.38,231.38,231.38,231.38
839,236.01,236.01,236.01,236.01,236.01
840,234.14,234.14,234.14,234.14,234.14
841,235.80,235.80,235.80,235.80,235.80
842,224.21,224.21,224.21,224.21,224.21
843,222.21,222.21,222.21,222.21,222.21
844,223.08,223.08,223.08,223.08,223.08
845,222.40,222.40,222.40,222.40,222.40
846,228.47,228.47,228.47,228.47,228.47
847,223.98,223.98,223.98,223.98,223.98
848,220.19,220.19,220.19,220.19,220.19
849,225.00,225.00,225.00,225.00,225.00
850,236.38,236.38,236.38,236.38,236.38
851,236.86,236.86,236.86,236.86,236.86
852,236.12,236.12,236.12,236.12,236.12
853,243.58,243.58,243.58,243.58,243.58
854,244.92,244.92,244.92,244.92,244.92
855,253.71,253.71,253.71,253.71,253.71
856,255.61,255.61,255.61,255.61,255.61
857,260.50,260.50,260.50,260.50,260.50
858,253.60,253.60,253.60,253.60,253.60
859,254.23,254.23,254.23,254.23,254.23
860,253.23,253.23,253.23,253.23,253.23
861,246.93,246.93,246.93,246.93,246.93
862,244.33,244.33,244.33,244.33,244.33
863,247.93,247.93,247.93,247.93,247.93
864,242.44,242.44,242.44,242.44,242.44
865,252.95,252.95,252.95,252.95,252.95
866,246.50,246.50,246.50,246.50,246.50
867,249.19,249.19,249.19,249.19,249.19
868,245.92,245.92,245.92,245.92,245.92
869,246.00,246.00,246.00,246.00,246.00
870,267.23,267.23,267.23,267.23,267.23
871,268.82,268.82,268.82,268.82,268.82
872,260.47,260.47,260.47,260.47,260.47
873,262.19,262.19,262.19,262.19,262.19
874,261.86,261.86,261.86,261.86,261.86
875,257.30,257.30,257.30,257.30,257.30
876,285.25,285.25,285.25,285.25,285.25
877,291.22,291.22,291.22,291.22,291.22
878,286.90,286.90,286.90,286.90,286.90
879,282.60,282.60,282.60,282.60,282.60
880,283.28,283.28,283.28,283.28,283.28
881,295.56,295.56,295.56,295.56,295.56
882,296.70,296.70,296.70,296.70,296.70
883,292.70,292.70,292.70,292.70,292.70
884,291.03,291.03,291.03,291.03,291.03
885,275.59,275.59,275.59,275.59,275.59
886,276.97,276.97,276.97,276.97,276.97
887,273.20,273.20,273.20,273.20,273.20
888,277.69,277.69,277.69,277.69,277.69
889,273.33,273.33,273.33,273.33,273.33
890,283.75,283.75,283.75,283.75,283.75
891,277.30,277.30,277.30,277.30,277.30
892,262.40,262.40,262.40,262.40,262.40
893,255.70,255.70,255.70,255.70,255.70
894,254.96,254.96,254.96,254.96,254.96
895,236.93,236.93,236.93,236.93,236.93
896,237.99,237.99,237.99,237.99,237.99
897,239.73,239.73,239.73,239.73,239.73
898,239.40,239.40,239.40,239.40,239.40
899,236.50,236.50,236.50,236.50,236.50
900,245.55,245.55,245.55,245.55,245.55
901,244.50,244.50,244.50,244.50,244.50
902,240.20,240.20,240.20,240.20,240.20
903,236.30,236.30,236.30,236.30,236.30
904,244.00,244.00,244.00,244.00,244.00
905,233.60,233.60,233.60,233.60,233.60
906,235.88,235.88,235.88,235.88,235.88
907,257.20,257.20,257.20,257.20,257.20
908,236.06,236.06,236.06,236.06,236.06
909,222.37,222.37,222.37,222.37,222.37
910,219.79,219.79,219.79,219.79,219.79
911,220.87,220.87,220.87,220.87,220.87
912,221.10,221.10,221.10,221.10,221.10
913,223.99,223.99,223.99,223.99,223.99
914,229.00,229.00,229.00,229.00,229.00
915,223.20,223.20,223.20,223.20,223.20
916,216.76,216.76,216.76,216.76,216.76
917,227.11,227.11,227.11,227.11,227.11
918,228.58,228.58,228.58,228.58,228.58
919,237.83,237.83,237.83,237.83,237.83
920,228.99,228.99,228.99,228.99,228.99
921,218.45,218.45,218.45,218.45,218.45
922,229.07,229.07,229.07,229.07,229.07
923,235.03,235.03,235.03,235.03,235.03
924,236.09,236.09,236.09,236.09,236.09
925,263.65,263.65,263.65,263.65,263.65
926,274.48,274.48,274.48,274.48,274.48
927,254.53,254.53,254.53,254.53,254.53
928,240.00,240.00,240.00,240.00,240.00
929,235.00,235.00,235.00,235.00,235.00
930,226.32,226.32,226.32,226.32,226.32
931,225.51,225.51,225.51,225.51,225.51
932,218.00,218.00,218.00,218.00,218.00
933,213.21,213.21,213.21,213.21,213.21
934,209.85,209.85,209.85,209.85,209.85
935,201.23,201.23,201.23,201.23,201.23
936,206.68,206.68,206.68,206.68,206.68
937,217.72,217.72,217.72,217.72,217.72
938,183.16,183.16,183.16,183.16,183.16
939,229.84,229.84,229.84,229.84,229.84
940,267.62,267.62,267.62,267.62,267.62
941,266.19,266.19,266.19,266.19,266.19
942,275.04,275.04,275.04,275.04,275.04
943,292.83,292.83,292.83,292.83,292.83
944,285.64,285.64,285.64,285.64,285.64
945,297.00,297.00,297.00,297.00,297.00
946,285.39,285.39,285.39,285.39,285.39
947,273.20,273.20,273.20,273.20,273.20
948,258.78,258.78,258.78,258.78,258.78
949,281.99,281.99,281.99,281.99,281.99
950,315.11,315.11,315.11,315.11,315.11
951,313.85,313.85,313.85,313.85,313.85
952,317.00,317.00,317.00,317.00,317.00
953,308.79,308.79,308.79,308.79,308.79
954,311.92,311.92,311.92,311.92,311.92
955,317.53,317.53,317.53,317.53,317.53
956,315.91,315.91,315.91,315.91,315.91
957,328.49,328.49,328.49,328.49,328.49
958,319.00,319.00,319.00,319.00,319.00
959,322.79,322.79,322.79,322.79,322.79
960,332.91,332.91,332.91,332.91,332.91
961,329.02,329.02,329.02,329.02,329.02
962,317.21,317.21,317.21,317.21,317.21
963,329.07,329.07,329.07,329.07,329.07
