,price,price_open,price_high,price_low,change
964,315.74,315.74,315.74,315.74,315.74
965,308.26,308.26,308.26,308.26,308.26
966,318.19,318.19,318.19,318.19,318.19
967,330.61,330.61,330.61,330.61,330.61
968,347.19,347.19,347.19,347.19,347.19
969,352.67,352.67,352.67,352.67,352.67
970,350.88,350.88,350.88,350.88,350.88
971,352.84,352.84,352.84,352.84,352.84
972,350.04,350.04,350.04,350.04,350.04
973,346.92,346.92,346.92,346.92,346.92
974,353.85,353.85,353.85,353.85,353.85
975,363.31,363.31,363.31,363.31,363.31
976,374.43,374.43,374.43,374.43,374.43
977,372.77,372.77,372.77,372.77,372.77
978,378.39,378.39,378.39,378.39,378.39
979,370.26,370.26,370.26,370.26,370.26
980,375.74,375.74,375.74,375.74,375.74
981,382.01,382.01,382.01,382.01,382.01
982,377.60,377.60,377.60,377.60,377.60
983,376.72,376.72,376.72,376.72,376.72
984,374.49,374.49,374.49,374.49,374.49
985,375.57,375.57,375.57,375.57,375.57
986,369.57,369.57,369.57,369.57,369.57
987,367.87,367.87,367.87,367.87,367.87
988,375.82,375.82,375.82,375.82,375.82
989,373.15,373.15,373.15,373.15,373.15
990,360.57,360.57,360.57,360.57,360.57
991,346.35,346.35,346.35,346.35,346.35
992,349.33,349.33,349.33,349.33,349.33
993,355.88,355.88,355.88,355.88,355.88
994,379.16,379.16,379.16,379.16,379.16
995,370.00,370.00,370.00,370.00,370.00
996,387.56,387.56,387.56,387.56,387.56
997,388.21,388.21,388.21,388.21,388.21
998,376.51,376.51,376.51,376.51,376.51
999,399.07,399.07,399.07,399.07,399.07
1000,419.42,419.42,419.42,419.42,419.42
1001,417.87,417.87,417.87,417.87,417.87
1002,367.00,367.00,367.00,367.00,367.00
1003,367.97,367.97,367.97,367.97,367.97
1004,360.00,360.00,360.00,360.00,360.00
1005,344.99,344.99,344.99,344.99,344.99
1006,341.50,341.50,341.50,341.50,341.50
1007,348.50,348.50,348.50,348.50,348.50
1008,337.55,337.55,337.55,337.55,337.55
1009,326.90,326.90,326.90,326.90,326.90
1010,323.56,323.56,323.56,323.56,323.56
1011,322.50,322.50,322.50,322.50,322.50
1012,327.18,327.18,327.18,327.18,327.18
1013,337.00,337.00,337.00,337.00,337.00
1014,343.85,343.85,343.85,343.85,343.85
1015,333.20,333.20,333.20,333.20,333.20
1016,353.10,353.10,353.10,353.10,353.10
1017,350.65,350.65,350.65,350.65,350.65
1018,349.99,349.99,349.99,349.99,349.99
1019,347.41,347.41,347.41,347.41,347.41
1020,356.15,356.15,356.15,356.15,356.15
1021,355.98,355.98,355.98,355.98,355.98
1022,379.96,379.96,379.96,379.96,379.96
1023,382.84,382.84,382.84,382.84,382.84
1024,380.98,380.98,380.98,380.98,380.98
1025,386.25,386.25,386.25,386.25,386.25
1026,390.00,390.00,390.00,390.00,390.00
1027,380.25,380.25,380.25,380.25,380.25
1028,379.29,379.29,379.29,379.29,379.29
1029,393.46,393.46,393.46,393.46,393.46
1030,397.94,397.94,397.94,397.94,397.94
1031,383.35,383.35,383.35,383.35,383.35
1032,372.03,372.03,372.03,372.03,372.03
1033,361.27,361.27,361.27,361.27,361.27
1034,359.51,359.51,359.51,359.51,359.51
1035,363.45,363.45,363.45,363.45,363.45
1036,350.04,350.04,350.04,350.04,350.04
1037,330.97,330.97,330.97,330.97,330.97
1038,323.84,323.84,323.84,323.84,323.84
1039,322.45,322.45,322.45,322.45,322.45
1040,328.66,328.66,328.66,328.66,328.66
1041,357.69,357.69,357.69,357.69,357.69
1042,371.74,371.74,371.74,371.74,371.74
1043,383.00,383.00,383.00,383.00,383.00
1044,387.14,387.14,387.14,387.14,387.14
1045,369.60,369.60,369.60,369.60,369.60
1046,374.71,374.71,374.71,374.71,374.71
1047,397.25,397.25,397.25,397.25,397.25
1048,402.97,402.97,402.97,402.97,402.97
1049,409.09,409.09,409.09,409.09,409.09
1050,420.41,420.41,420.41,420.41,420.41
1051,429.13,429.13,429.13,429.13,429.13
1052,397.67,397.67,397.67,397.67,397.67
1053,400.69,400.69,400.69,400.69,400.69
1054,411.59,411.59,411.59,411.59,411.59
1055,395.27,395.27,395.27,395.27,395.27
1056,427.18,427.18,427.18,427.18,427.18
1057,456.77,456.77,456.77,456.77,456.77
1058,465.13,465.13,465.13,465.13,465.13
1059,469.90,469.90,469.90,469.90,469.90
1060,476.49,476.49,476.49,476.49,476.49
1061,478.10,478.10,478.10,478.10,478.10
1062,471.81,471.81,471.81,471.81,471.81
1063,477.09,477.09,477.09,477.09,477.09
1064,477.33,477.33,477.33,477.33,477.33
1065,472.66,472.66,472.66,472.66,472.66
1066,470.43,470.43,470.43,470.43,470.43
1067,479.73,479.73,479.73,479.73,479.73
1068,481.32,481.32,481.32,481.32,481.32
1069,477.59,477.59,477.59,477.59,477.59
1070,489.20,489.20,489.20,489.20,489.20
1071,474.04,474.04,474.04,474.04,474.04
1072,476.79,476.79,476.79,476.79,476.79
1073,485.83,485.83,485.83,485.83,485.83
1074,483.37,483.37,483.37,483.37,483.37
1075,499.00,499.00,499.00,499.00,499.00
1076,507.52,507.52,507.52,507.52,507.52
1077,507.75,507.75,507.75,507.75,507.75
1078,510.99,510.99,510.99,510.99,510.99
1079,508.43,508.43,508.43,508.43,508.43
1080,502.50,502.50,502.50,502.50,502.50
1081,507.30,507.30,507.30,507.30,507.30
1082,500.15,500.15,500.15,500.15,500.15
1083,515.57,515.57,515.57,515.57,515.57
1084,515.87,515.87,515.87,515.87,515.87
1085,516.98,516.98,516.98,516.98,516.98
1086,490.30,490.30,490.30,490.30,490.30
1087,478.20,478.20,478.20,478.20,478.20
1088,501.32,501.32,501.32,501.32,501.32
1089,527.17,527.17,527.17,527.17,527.17
1090,506.23,506.23,506.23,506.23,506.23
1091,510.00,510.00,510.00,510.00,510.00
1092,549.00,549.00,549.00,549.00,549.00
1093,566.00,566.00,566.00,566.00,566.00
1094,572.50,572.50,572.50,572.50,572.50
1095,580.00,580.00,580.00,580.00,580.00
1096,583.30,583.30,583.30,583.30,583.30
1097,586.41,586.41,586.41,586.41,586.41
1098,582.25,582.25,582.25,582.25,582.25
1099,577.50,577.50,577.50,577.50,577.50
1100,574.95,574.95,574.95,574.95,574.95
1101,581.11,581.11,581.11,581.11,581.11
1102,582.06,582.06,582.06,582.06,582.06
1103,587.75,587.75,587.75,587.75,587.75
1104,594.92,594.92,594.92,594.92,594.92
1105,579.04,579.04,579.04,579.04,579.04
1106,551.00,551.00,551.00,551.00,551.00
1107,575.00,575.00,575.00,575.00,575.00
1108,586.38,586.38,586.38,586.38,586.38
1109,590.50,590.50,590.50,590.50,590.50
1110,594.00,594.00,594.00,594.00,594.00
1111,598.00,598.00,598.00,598.00,598.00
1112,600.31,600.31,600.31,600.31,600.31
1113,617.21,617.21,617.21,617.21,617.21
1114,612.59,612.59,612.59,612.59,612.59
1115,619.79,619.79,619.79,619.79,619.79
1116,618.91,618.91,618.91,618.91,618.91
1117,625.25,625.25,625.25,625.25,625.25
1118,627.46,627.46,627.46,627.46,627.46
1119,627.60,627.60,627.60,627.60,627.60
1120,621.04,621.04,621.04,621.04,621.04
1121,620.87,620.87,620.87,620.87,620.87
1122,622.40,622.40,622.40,622.40,622.40
1123,624.00,624.00,624.00,624.00,624.00
1124,626.00,626.00,626.00,626.00,626.00
1125,625.50,625.50,625.50,625.50,625.50
1126,610.00,610.00,610.00,610.00,610.00
1127,620.24,620.24,620.24,620.24,620.24
1128,618.50,618.50,618.50,618.50,618.50
1129,624.00,624.00,624.00,624.00,624.00
1130,633.25,633.25,633.25,633.25,633.25
1131,630.00,630.00,630.00,630.00,630.00
1132,632.24,632.24,632.24,632.24,632.24
1133,643.62,643.62,643.62,643.62,643.62
1134,647.90,647.90,647.90,647.90,647.90
1135,650.77,650.77,650.77,650.77,650.77
1136,640.01,640.01,640.01,640.01,640.01
1137,603.65,603.65,603.65,603.65,603.65
1138,600.10,600.10,600.10,600.10,600.10
1139,606.18,606.18,606.18,606.18,606.18
1140,577.90,577.90,577.90,577.90,577.90
1141,568.07,568.07,568.07,568.07,568.07
1142,587.28,587.28,587.28,587.28,587.28
1143,599.25,599.25,599.25,599.25,599.25
1144,607.80,607.80,607.80,607.80,607.80
1145,601.61,601.61,601.61,601.61,601.61
1146,601.00,601.00,601.00,601.00,601.00
1147,602.00,602.00,602.00,602.00,602.00
1148,611.50,611.50,611.50,611.50,611.50
1149,614.25,614.25,614.25,614.25,614.25
1150,580.00,580.00,580.00,580.00,580.00
1151,571.00,571.00,571.00,571.00,571.00
1152,554.37,554.37,554.37,554.37,554.37
1153,582.59,582.59,582.59,582.59,582.59
1154,590.01,590.01,590.01,590.01,590.01
1155,637.10,637.10,637.10,637.10,637.10
1156,653.64,653.64,653.64,653.64,653.64
1157,653.73,653.73,653.73,653.73,653.73
1158,662.35,662.35,662.35,662.35,662.35
1159,663.00,663.00,663.00,663.00,663.00
1160,655.00,655.00,655.00,655.00,655.00
1161,663.25,663.25,663.25,663.25,663.25
1162,652.29,652.29,652.29,652.29,652.29
1163,682.88,682.88,682.88,682.88,682.88
1164,669.50,669.50,669.50,669.50,669.50
1165,646.50,646.50,646.50,646.50,646.50
1166,635.60,635.60,635.60,635.60,635.60
1167,629.00,629.00,629.00,629.00,629.00
1168,572.99,572.99,572.99,572.99,572.99
1169,577.01,577.01,577.01,577.01,577.01
1170,570.00,570.00,570.00,570.00,570.00
1171,575.00,575.00,575.00,575.00,575.00
1172,566.15,566.15,566.15,566.15,566.15
1173,502.30,502.30,502.30,502.30,502.30
1174,509.55,509.55,509.55,509.55,509.55
1175,502.30,502.30,502.30,502.30,502.30
1176,477.65,477.65,477.65,477.65,477.65
1177,475.95,475.95,475.95,475.95,475.95
1178,438.97,438.97,438.97,438.97,438.97
1179,438.75,438.75,438.75,438.75,438.75
1180,441.97,441.97,441.97,441.97,441.97
1181,442.28,442.28,442.28,442.28,442.28
1182,441.99,441.99,441.99,441.99,441.99
1183,444.00,444.00,444.00,444.00,444.00
1184,437.25,437.25,437.25,437.25,437.25
1185,440.00,440.00,440.00,440.00,440.00
1186,432.00,432.00,432.00,432.00,432.00
1187,451.10,451.10,451.10,451.10,451.10
1188,446.00,446.00,446.00,446.00,446.00
1189,442.80,442.80,442.80,442.80,442.80
1190,438.00,438.00,438.00,438.00,438.00
1191,430.00,430.00,430.00,430.00,430.00
1192,427.01,427.01,427.01,427.01,427.01
1193,430.87,430.87,430.87,430.87,430.87
1194,440.54,440.54,440.54,440.54,440.54
1195,453.50,453.50,453.50,453.50,453.50
1196,459.00,459.00,459.00,459.00,459.00
1197,448.27,448.27,448.27,448.27,448.27
1198,434.00,434.00,434.00,434.00,434.00
1199,448.00,448.00,448.00,448.00,448.00
1200,441.45,441.45,441.45,441.45,441.45
1201,459.00,459.00,459.00,459.00,459.00
1202,460.00,460.00,460.00,460.00,460.00
1203,497.50,497.50,497.50,497.50,497.50
1204,490.21,490.21,490.21,490.21,490.21
1205,488.00,488.00,488.00,488.00,488.00
1206,497.00,497.00,497.00,497.00,497.00
1207,512.45,512.45,512.45,512.45,512.45
1208,505.00,505.00,505.00,505.00,505.00
1209,490.54,490.54,490.54,490.54,490.54
1210,500.71,500.71,500.71,500.71,500.71
1211,522.25,522.25,522.25,522.25,522.25
1212,515.00,515.00,515.00,515.00,515.00
1213,459.00,459.00,459.00,459.00,459.00
1214,404.22,404.22,404.22,404.22,404.22
1215,415.00,415.00,415.00,415.00,415.00
1216,416.26,416.26,416.26,416.26,416.26
1217,370.00,370.00,370.00,370.00,370.00
1218,442.50,442.50,442.50,442.50,442.50
1219,448.75,448.75,448.75,448.75,448.75
1220,454.20,454.20,454.20,454.20,454.20
1221,453.69,453.69,453.69,453.69,453.69
1222,460.80,460.80,460.80,460.80,460.80
1223,449.99,449.99,449.99,449.99,449.99
1224,448.78,448.78,448.78,448.78,448.78
1225,443.33,443.33,443.33,443.33,443.33
1226,482.83,482.83,482.83,482.83,482.83
1227,452.00,452.00,452.00,452.00,452.00
1228,464.10,464.10,464.10,464.10,464.10
1229,491.92,491.92,491.92,491.92,491.92
1230,497.44,497.44,497.44,497.44,497.44
1231,498.53,498.53,498.53,498.53,498.53
1232,595.00,595.00,595.00,595.00,595.00
1233,582.01,582.01,582.01,582.01,582.01
1234,590.00,590.00,590.00,590.00,590.00
1235,566.20,566.20,566.20,566.20,566.20
1236,560.00,560.00,560.00,560.00,560.00
1237,568.80,568.80,568.80,568.80,568.80
1238,583.48,583.48,583.48,583.48,583.48
1239,611.00,611.00,611.00,611.00,611.00
1240,618.37,618.37,618.37,618.37,618.37
1241,624.33,624.33,624.33,624.33,624.33
1242,635.01,635.01,635.01,635.01,635.01
1243,641.64,641.64,641.64,641.64,641.64
1244,630.00,630.00,630.00,630.00,630.00
1245,641.99,641.99,641.99,641.99,641.99
1246,650.00,650.00,650.00,650.00,650.00
1247,615.00,615.00,615.00,615.00,615.00
1248,615.00,615.00,615.00,615.00,615.00
1249,621.00,621.00,621.00,621.00,621.00
1250,614.14,614.14,614.14,614.14,614.14
1251,621.00,621.00,621.00,621.00,621.00
1252,663.00,663.00,663.00,663.00,663.00
1253,675.00,675.00,675.00,675.00,675.00
1254,668.00,668.00,668.00,668.00,668.00
1255,658.00,658.00,658.00,658.00,658.00
1256,560.62,560.62,560.62,560.62,560.62
1257,568.21,568.21,568.21,568.21,568.21
1258,565.00,565.00,565.00,565.00,565.00
1259,579.00,579.00,579.00,579.00,579.00
1260,582.00,582.00,582.00,582.00,582.00
1261,515.00,515.00,515.00,515.00,515.00
1262,562.43,562.43,562.43,562.43,562.43
1263,619.00,619.00,619.00,619.00,619.00
1264,595.22,595.22,595.22,595.22,595.22
1265,568.00,568.00,568.00,568.00,568.00
1266,578.88,578.88,578.88,578.88,578.88
1267,630.41,630.41,630.41,630.41,630.41
1268,628.00,628.00,628.00,628.00,628.00
1269,663.85,663.85,663.85,663.85,663.85
1270,608.00,608.00,608.00,608.00,608.00
1271,653.38,653.38,653.38,653.38,653.38
1272,682.00,682.00,682.00,682.00,682.00
1273,634.26,634.26,634.26,634.26,634.26
1274,685.00,685.00,685.00,685.00,685.00
1275,658.87,658.87,658.87,658.87,658.87
1276,706.32,706.32,706.32,706.32,706.32
1277,710.00,710.00,710.00,710.00,710.00
1278,690.00,690.00,690.00,690.00,690.00
1279,720.00,720.00,720.00,720.00,720.00
1280,771.55,771.55,771.55,771.55,771.55
1281,791.00,791.00,791.00,791.00,791.00
1282,813.00,813.00,813.00,813.00,813.00
1283,810.00,810.00,810.00,810.00,810.00
1284,814.65,814.65,814.65,814.65,814.65
1285,800.00,800.00,800.00,800.00,800.00
1286,803.95,803.95,803.95,803.95,803.95
1287,800.00,800.00,800.00,800.00,800.00
1288,795.00,795.00,795.00,795.00,795.00
1289,760.29,760.29,760.29,760.29,760.29
1290,809.65,809.65,809.65,809.65,809.65
1291,810.00,810.00,810.00,810.00,810.00
1292,781.87,781.87,781.87,781.87,781.87
1293,816.21,816.21,816.21,816.21,816.21
1294,807.00,807.00,807.00,807.00,807.00
1295,810.00,810.00,810.00,810.00,810.00
1296,823.35,823.35,823.35,823.35,823.35
1297,830.00,830.00,830.00,830.00,830.00
1298,800.00,800.00,800.00,800.00,800.00
1299,789.00,789.00,789.00,789.00,789.00
1300,824.00,824.00,824.00,824.00,824.00
1301,839.73,839.73,839.73,839.73,839.73
1302,826.85,826.85,826.85,826.85,826.85
1303,818.40,818.40,818.40,818.40,818.40
1304,888.10,888.10,888.10,888.10,888.10
1305,896.88,896.88,896.88,896.88,896.88
1306,834.75,834.75,834.75,834.75,834.75
1307,850.00,850.00,850.00,850.00,850.00
1308,828.54,828.54,828.54,828.54,828.54
1309,791.00,791.00,791.00,791.00,791.00
1310,934.55,934.55,934.55,934.55,934.55
1311,904.00,904.00,904.00,904.00,904.00
1312,801.84,801.84,801.84,801.84,801.84
1313,812.05,812.05,812.05,812.05,812.05
1314,775.00,775.00,775.00,775.00,775.00
1315,740.30,740.30,740.30,740.30,740.30
1316,727.71,727.71,727.71,727.71,727.71
1317,737.24,737.24,737.24,737.24,737.24
1318,714.29,714.29,714.29,714.29,714.29
1319,701.00,701.00,701.00,701.00,701.00
1320,718.89,718.89,718.89,718.89,718.89
1321,740.00,740.00,740.00,740.00,740.00
1322,647.33,647.33,647.33,647.33,647.33
1323,640.37,640.37,640.37,640.37,640.37
1324,622.10,622.10,622.10,622.10,622.10
1325,607.68,607.68,607.68,607.68,607.68
1326,599.00,599.00,599.00,599.00,599.00
1327,702.03,702.03,702.03,702.03,702.03
1328,551.38,551.38,551.38,551.38,551.38
1329,731.94,731.94,731.94,731.94,731.94
1330,704.77,704.77,704.77,704.77,704.77
1331,864.87,864.87,864.87,864.87,864.87
1332,897.95,897.95,897.95,897.95,897.95
1333,912.55,912.55,912.55,912.55,912.55
1334,900.53,900.53,900.53,900.53,900.53
1335,921.78,921.78,921.78,921.78,921.78
1336,1023.00,1023.00,1023.00,1023.00,1023.00
1337,935.79,935.79,935.79,935.79,935.79
1338,730.00,730.00,730.00,730.00,730.00
1339,800.57,800.57,800.57,800.57,800.57
1340,872.56,872.56,872.56,872.56,872.56
1341,1030.58,1030.58,1030.58,1030.58,1030.58
1342,1145.00,1145.00,1145.00,1145.00,1145.00
1343,1047.98,1047.98,1047.98,1047.98,1047.98
1344,998.07,998.07,998.07,998.07,998.07
1345,955.00,955.00,955.00,955.00,955.00
1346,1112.35,1112.35,1112.35,1112.35,1112.35
1347,1107.51,1107.51,1107.51,1107.51,1107.51
1348,1010.00,1010.00,1010.00,1010.00,1010.00
1349,948.00,948.00,948.00,948.00,948.00
1350,849.57,849.57,849.57,849.57,849.57
1351,782.77,782.77,782.77,782.77,782.77
1352,813.72,813.72,813.72,813.72,813.72
1353,842.20,842.20,842.20,842.20,842.20
1354,760.00,760.00,760.00,760.00,760.00
1355,700.00,700.00,700.00,700.00,700.00
1356,550.00,550.00,550.00,550.00,550.00
1357,599.00,599.00,599.00,599.00,599.00
1358,585.16,585.16,585.16,585.16,585.16
1359,473.27,473.27,473.27,473.27,473.27
1360,435.27,435.27,435.27,435.27,435.27
1361,400.00,400.00,400.00,400.00,400.00
1362,418.00,418.00,418.00,418.00,418.00
1363,387.73,387.73,387.73,387.73,387.73
1364,350.16,350.16,350.16,350.16,350.16
1365,338.57,338.57,338.57,338.57,338.57
1366,311.90,311.90,311.90,311.90,311.90
1367,336.14,336.14,336.14,336.14,336.14
1368,323.77,323.77,323.77,323.77,323.77
1369,283.30,283.30,283.30,283.30,283.30
1370,253.69,253.69,253.69,253.69,253.69
1371,239.29,239.29,239.29,239.29,239.29
1372,225.20,225.20,225.20,225.20,225.20
1373,207.63,207.63,207.63,207.63,207.63
1374,200.85,200.85,200.85,200.85,200.85
1375,198.51,198.51,198.51,198.51,198.51
1376,198.23,198.23,198.23,198.23,198.23
1377,194.55,194.55,194.55,194.55,194.55
1378,198.19,198.19,198.19,198.19,198.19
1379,187.87,187.87,187.87,187.87,187.87
1380,185.69,185.69,185.69,185.69,185.69
1381,175.90,175.90,175.90,175.90,175.90
1382,178.12,178.12,178.12,178.12,178.12
1383,183.15,183.15,183.15,183.15,183.15
1384,200.62,200.62,200.62,200.62,200.62
1385,183.86,183.86,183.86,183.86,183.86
1386,174.18,174.18,174.18,174.18,174.18
1387,163.06,163.06,163.06,163.06,163.06
1388,159.81,159.81,159.81,159.81,159.81
1389,149.59,149.59,149.59,149.59,149.59
1390,142.73,142.73,142.73,142.73,142.73
1391,137.42,137.42,137.42,137.42,137.42
1392,138.64,138.64,138.64,138.64,138.64
1393,133.04,133.04,133.04,133.04,133.04
1394,130.42,130.42,130.42,130.42,130.42
1395,126.52,126.52,126.52,126.52,126.52
1396,125.51,125.51,125.51,125.51,125.51
1397,125.70,125.70,125.70,125.70,125.70
1398,125.84,125.84,125.84,125.84,125.84
1399,124.32,124.32,124.32,124.32,124.32
1400,123.24,123.24,123.24,123.24,123.24
1401,121.68,121.68,121.68,121.68,121.68
1402,121.14,121.14,121.14,121.14,121.14
1403,121.29,121.29,121.29,121.29,121.29
1404,116.82,116.82,116.82,116.82,116.82
1405,99.81,99.81,99.81,99.81,99.81
1406,125.49,125.49,125.49,125.49,125.49
1407,123.10,123.10,123.10,123.10,123.10
1408,125.18,125.18,125.18,125.18,125.18
1409,124.75,124.75,124.75,124.75,124.75
1410,123.50,123.50,123.50,123.50,123.50
1411,123.48,123.48,123.48,123.48,123.48
1412,123.42,123.42,123.42,123.42,123.42
1413,122.54,122.54,122.54,122.54,122.54
1414,122.22,122.22,122.22,122.22,122.22
1415,122.65,122.65,122.65,122.65,122.65
1416,122.64,122.64,122.64,122.64,122.64
1417,122.90,122.90,122.90,122.90,122.90
1418,124.19,124.19,124.19,124.19,124.19
1419,126.30,126.30,126.30,126.30,126.30
1420,125.97,125.97,125.97,125.97,125.97
1421,125.06,125.06,125.06,125.06,125.06
1422,124.58,124.58,124.58,124.58,124.58
1423,124.08,124.08,124.08,124.08,124.08
1424,126.51,126.51,126.51,126.51,126.51
1425,125.76,125.76,125.76,125.76,125.76
1426,125.45,125.45,125.45,125.45,125.45
1427,121.46,121.46,121.46,121.46,121.46
1428,120.02,120.02,120.02,120.02,120.02
1429,116.59,116.59,116.59,116.59,116.59
1430,119.05,119.05,119.05,119.05,119.05
1431,116.32,116.32,116.32,116.32,116.32
1432,120.53,120.53,120.53,120.53,120.53
1433,120.57,120.57,120.57,120.57,120.57
1434,127.59,127.59,127.59,127.59,127.59
1435,127.36,127.36,127.36,127.36,127.36
1436,128.26,128.26,128.26,128.26,128.26
1437,129.46,129.46,129.46,129.46,129.46
1438,123.23,123.23,123.23,123.23,123.23
1439,117.52,117.52,117.52,117.52,117.52
1440,117.59,117.59,117.59,117.59,117.59
1441,117.45,117.45,117.45,117.45,117.45
1442,112.23,112.23,112.23,112.23,112.23
1443,111.79,111.79,111.79,111.79,111.79
1444,108.69,108.69,108.69,108.69,108.69
1445,107.55,107.55,107.55,107.55,107.55
1446,109.73,109.73,109.73,109.73,109.73
