,price,price_open,price_high,price_low,change
1447,111.44,111.44,111.44,111.44,111.44
1448,105.01,105.01,105.01,105.01,105.01
1449,102.30,102.30,102.30,102.30,102.30
1450,98.84,98.84,98.84,98.84,98.84
1451,99.56,99.56,99.56,99.56,99.56
1452,98.33,98.33,98.33,98.33,98.33
1453,97.54,97.54,97.54,97.54,97.54
1454,97.96,97.96,97.96,97.96,97.96
1455,97.90,97.90,97.90,97.90,97.90
1456,95.08,95.08,95.08,95.08,95.08
1457,94.16,94.16,94.16,94.16,94.16
1458,93.29,93.29,93.29,93.29,93.29
1459,93.36,93.36,93.36,93.36,93.36
1460,94.77,94.77,94.77,94.77,94.77
1461,96.92,96.92,96.92,96.92,96.92
1462,97.13,97.13,97.13,97.13,97.13
1463,96.92,96.92,96.92,96.92,96.92
1464,96.60,96.60,96.60,96.60,96.60
1465,96.66,96.66,96.66,96.66,96.66
1466,97.24,97.24,97.24,97.24,97.24
1467,96.42,96.42,96.42,96.42,96.42
1468,97.91,97.91,97.91,97.91,97.91
1469,96.31,96.31,96.31,96.31,96.31
1470,93.30,93.30,93.30,93.30,93.30
1471,92.10,92.10,92.10,92.10,92.10
1472,89.10,89.10,89.10,89.10,89.10
1473,90.63,90.63,90.63,90.63,90.63
1474,89.41,89.41,89.41,89.41,89.41
1475,87.46,87.46,87.46,87.46,87.46
1476,86.94,86.94,86.94,86.94,86.94
1477,86.09,86.09,86.09,86.09,86.09
1478,85.47,85.47,85.47,85.47,85.47
1479,85.67,85.67,85.67,85.67,85.67
1480,85.78,85.78,85.78,85.78,85.78
1481,85.43,85.43,85.43,85.43,85.43
1482,90.54,90.54,90.54,90.54,90.54
1483,92.74,92.74,92.74,92.74,92.74
1484,93.14,93.14,93.14,93.14,93.14
1485,90.37,90.37,90.37,90.37,90.37
1486,91.39,91.39,91.39,91.39,91.39
1487,88.46,88.46,88.46,88.46,88.46
1488,91.22,91.22,91.22,91.22,91.22
1489,84.51,84.51,84.51,84.51,84.51
1490,74.22,74.22,74.22,74.22,74.22
1491,74.56,74.56,74.56,74.56,74.56
1492,72.51,72.51,72.51,72.51,72.51
1493,66.85,66.85,66.85,66.85,66.85
1494,66.34,66.34,66.34,66.34,66.34
1495,77.68,77.68,77.68,77.68,77.68
1496,76.89,76.89,76.89,76.89,76.89
1497,87.66,87.66,87.66,87.66,87.66
1498,84.61,84.61,84.61,84.61,84.61
1499,97.51,97.51,97.51,97.51,97.51
1500,95.00,95.00,95.00,95.00,95.00
1501,94.66,94.66,94.66,94.66,94.66
1502,101.74,101.74,101.74,101.74,101.74
1503,104.00,104.00,104.00,104.00,104.00
1504,103.33,103.33,103.33,103.33,103.33
1505,102.09,102.09,102.09,102.09,102.09
1506,107.90,107.90,107.90,107.90,107.90
1507,108.20,108.20,108.20,108.20,108.20
1508,109.50,109.50,109.50,109.50,109.50
1509,111.29,111.29,111.29,111.29,111.29
1510,108.25,108.25,108.25,108.25,108.25
1511,107.35,107.35,107.35,107.35,107.35
1512,101.95,101.95,101.95,101.95,101.95
1513,99.90,99.90,99.90,99.90,99.90
1514,99.80,99.80,99.80,99.80,99.80
1515,100.00,100.00,100.00,100.00,100.00
1516,103.95,103.95,103.95,103.95,103.95
1517,108.78,108.78,108.78,108.78,108.78
1518,109.00,109.00,109.00,109.00,109.00
1519,106.35,106.35,106.35,106.35,106.35
1520,100.44,100.44,100.44,100.44,100.44
1521,107.89,107.89,107.89,107.89,107.89
1522,111.00,111.00,111.00,111.00,111.00
1523,118.97,118.97,118.97,118.97,118.97
1524,121.90,121.90,121.90,121.90,121.90
1525,121.40,121.40,121.40,121.40,121.40
1526,120.74,120.74,120.74,120.74,120.74
1527,122.50,122.50,122.50,122.50,122.50
1528,129.30,129.30,129.30,129.30,129.30
1529,128.82,128.82,128.82,128.82,128.82
1530,128.80,128.80,128.80,128.80,128.80
1531,132.25,132.25,132.25,132.25,132.25
1532,129.00,129.00,129.00,129.00,129.00
1533,129.77,129.77,129.77,129.77,129.77
1534,133.50,133.50,133.50,133.50,133.50
1535,131.99,131.99,131.99,131.99,131.99
1536,133.10,133.10,133.10,133.10,133.10
1537,126.30,126.30,126.30,126.30,126.30
1538,123.80,123.80,123.80,123.80,123.80
1539,122.89,122.89,122.89,122.89,122.89
1540,122.02,122.02,122.02,122.02,122.02
1541,122.50,122.50,122.50,122.50,122.50
1542,123.21,123.21,123.21,123.21,123.21
1543,123.50,123.50,123.50,123.50,123.50
1544,118.21,118.21,118.21,118.21,118.21
1545,114.22,114.22,114.22,114.22,114.22
1546,111.40,111.40,111.40,111.40,111.40
1547,117.98,117.98,117.98,117.98,117.98
1548,114.82,114.82,114.82,114.82,114.82
1549,115.64,115.64,115.64,115.64,115.64
1550,117.70,117.70,117.70,117.70,117.70
1551,112.80,112.80,112.80,112.80,112.80
1552,113.20,113.20,113.20,113.20,113.20
1553,109.60,109.60,109.60,109.60,109.60
1554,112.25,112.25,112.25,112.25,112.25
1555,115.98,115.98,115.98,115.98,115.98
1556,112.90,112.90,112.90,112.90,112.90
1557,98.10,98.10,98.10,98.10,98.10
1558,106.25,106.25,106.25,106.25,106.25
1559,116.38,116.38,116.38,116.38,116.38
1560,139.23,139.23,139.23,139.23,139.23
1561,144.00,144.00,144.00,144.00,144.00
1562,134.44,134.44,134.44,134.44,134.44
1563,128.00,128.00,128.00,128.00,128.00
1564,136.90,136.90,136.90,136.90,136.90
1565,141.71,141.71,141.71,141.71,141.71
1566,154.20,154.20,154.20,154.20,154.20
1567,143.47,143.47,143.47,143.47,143.47
1568,127.40,127.40,127.40,127.40,127.40
1569,119.20,119.20,119.20,119.20,119.20
1570,126.62,126.62,126.62,126.62,126.62
1571,118.48,118.48,118.48,118.48,118.48
1572,109.01,109.01,109.01,109.01,109.01
1573,93.07,93.07,93.07,93.07,93.07
1574,68.36,68.36,68.36,68.36,68.36
1575,82.39,82.39,82.39,82.39,82.39
1576,90.00,90.00,90.00,90.00,90.00
1577,93.00,93.00,93.00,93.00,93.00
1578,117.00,117.00,117.00,117.00,117.00
1579,124.90,124.90,124.90,124.90,124.90
1580,165.00,165.00,165.00,165.00,165.00
1581,230.00,230.00,230.00,230.00,230.00
1582,187.50,187.50,187.50,187.50,187.50
1583,162.30,162.30,162.30,162.30,162.30
1584,142.63,142.63,142.63,142.63,142.63
1585,142.32,142.32,142.32,142.32,142.32
1586,132.12,132.12,132.12,132.12,132.12
1587,135.00,135.00,135.00,135.00,135.00
1588,117.98,117.98,117.98,117.98,117.98
1589,104.00,104.00,104.00,104.00,104.00
1590,93.03,93.03,93.03,93.03,93.03
1591,92.19,92.19,92.19,92.19,92.19
1592,90.50,90.50,90.50,90.50,90.50
1593,86.18,86.18,86.18,86.18,86.18
1594,88.92,88.92,88.92,88.92,88.92
1595,78.50,78.50,78.50,78.50,78.50
1596,73.60,73.60,73.60,73.60,73.60
1597,71.50,71.50,71.50,71.50,71.50
1598,64.35,64.35,64.35,64.35,64.35
1599,69.86,69.86,69.86,69.86,69.86
1600,70.85,70.85,70.85,70.85,70.85
1601,64.49,64.49,64.49,64.49,64.49
1602,59.14,59.14,59.14,59.14,59.14
1603,51.60,51.60,51.60,51.60,51.60
1604,47.40,47.40,47.40,47.40,47.40
1605,47.00,47.00,47.00,47.00,47.00
1606,46.95,46.95,46.95,46.95,46.95
1607,47.17,47.17,47.17,47.17,47.17
1608,46.92,46.92,46.92,46.92,46.92
1609,44.29,44.29,44.29,44.29,44.29
1610,48.40,48.40,48.40,48.40,48.40
1611,46.00,46.00,46.00,46.00,46.00
1612,46.85,46.85,46.85,46.85,46.85
1613,44.18,44.18,44.18,44.18,44.18
1614,42.00,42.00,42.00,42.00,42.00
1615,41.02,41.02,41.02,41.02,41.02
1616,40.33,40.33,40.33,40.33,40.33
1617,36.15,36.15,36.15,36.15,36.15
1618,34.50,34.50,34.50,34.50,34.50
1619,34.25,34.25,34.25,34.25,34.25
1620,34.50,34.50,34.50,34.50,34.50
1621,33.38,33.38,33.38,33.38,33.38
1622,30.90,30.90,30.90,30.90,30.90
1623,31.10,31.10,31.10,31.10,31.10
1624,30.40,30.40,30.40,30.40,30.40
1625,29.89,29.89,29.89,29.89,29.89
1626,29.80,29.80,29.80,29.80,29.80
1627,30.25,30.25,30.25,30.25,30.25
1628,29.75,29.75,29.75,29.75,29.75
1629,29.64,29.64,29.64,29.64,29.64
1630,29.42,29.42,29.42,29.42,29.42
1631,26.95,26.95,26.95,26.95,26.95
1632,26.81,26.81,26.81,26.81,26.81
1633,27.22,27.22,27.22,27.22,27.22
1634,27.10,27.10,27.10,27.10,27.10
1635,27.22,27.22,27.22,27.22,27.22
1636,24.20,24.20,24.20,24.20,24.20
1637,25.17,25.17,25.17,25.17,25.17
1638,24.65,24.65,24.65,24.65,24.65
1639,23.97,23.97,23.97,23.97,23.97
1640,23.65,23.65,23.65,23.65,23.65
1641,22.66,22.66,22.66,22.66,22.66
1642,22.15,22.15,22.15,22.15,22.15
1643,21.18,21.18,21.18,21.18,21.18
1644,20.60,20.60,20.60,20.60,20.60
1645,20.43,20.43,20.43,20.43,20.43
1646,20.59,20.59,20.59,20.59,20.59
1647,19.63,19.63,19.63,19.63,19.63
1648,20.50,20.50,20.50,20.50,20.50
1649,20.41,20.41,20.41,20.41,20.41
1650,19.70,19.70,19.70,19.70,19.70
1651,19.53,19.53,19.53,19.53,19.53
1652,18.72,18.72,18.72,18.72,18.72
1653,17.82,17.82,17.82,17.82,17.82
1654,17.88,17.88,17.88,17.88,17.88
1655,17.40,17.40,17.40,17.40,17.40
1656,16.90,16.90,16.90,16.90,16.90
1657,17.50,17.50,17.50,17.50,17.50
1658,17.26,17.26,17.26,17.26,17.26
1659,16.80,16.80,16.80,16.80,16.80
1660,15.70,15.70,15.70,15.70,15.70
1661,15.61,15.61,15.61,15.61,15.61
1662,15.70,15.70,15.70,15.70,15.70
1663,15.50,15.50,15.50,15.50,15.50
1664,14.73,14.73,14.73,14.73,14.73
1665,14.25,14.25,14.25,14.25,14.25
1666,14.30,14.30,14.30,14.30,14.30
1667,14.12,14.12,14.12,14.12,14.12
1668,14.24,14.24,14.24,14.24,14.24
1669,14.14,14.14,14.14,14.14,14.14
1670,14.14,14.14,14.14,14.14,14.14
1671,13.77,13.77,13.77,13.77,13.77
1672,13.74,13.74,13.74,13.74,13.74
1673,13.59,13.59,13.59,13.59,13.59
1674,13.45,13.45,13.45,13.45,13.45
1675,13.44,13.44,13.44,13.44,13.44
1676,13.50,13.50,13.50,13.50,13.50
1677,13.40,13.40,13.40,13.40,13.40
1678,13.28,13.28,13.28,13.28,13.28
1679,13.30,13.30,13.30,13.30,13.30
1680,13.51,13.51,13.51,13.51,13.51
1681,13.45,13.45,13.45,13.45,13.45
1682,13.40,13.40,13.40,13.40,13.40
1683,13.42,13.42,13.42,13.42,13.42
1684,13.42,13.42,13.42,13.42,13.42
1685,13.47,13.47,13.47,13.47,13.47
1686,13.35,13.35,13.35,13.35,13.35
1687,13.38,13.38,13.38,13.38,13.38
1688,13.31,13.31,13.31,13.31,13.31
1689,13.37,13.37,13.37,13.37,13.37
1690,13.50,13.50,13.50,13.50,13.50
1691,13.52,13.52,13.52,13.52,13.52
1692,13.60,13.60,13.60,13.60,13.60
1693,13.30,13.30,13.30,13.30,13.30
1694,13.25,13.25,13.25,13.25,13.25
1695,13.30,13.30,13.30,13.30,13.30
1696,13.49,13.49,13.49,13.49,13.49
1697,13.60,13.60,13.60,13.60,13.60
1698,13.70,13.70,13.70,13.70,13.70
1699,13.70,13.70,13.70,13.70,13.70
1700,13.56,13.56,13.56,13.56,13.56
1701,13.43,13.43,13.43,13.43,13.43
1702,13.39,13.39,13.39,13.39,13.39
1703,13.42,13.42,13.42,13.42,13.42
1704,13.50,13.50,13.50,13.50,13.50
1705,13.30,13.30,13.30,13.30,13.30
1706,13.38,13.38,13.38,13.38,13.38
1707,13.41,13.41,13.41,13.41,13.41
1708,12.68,12.68,12.68,12.68,12.68
1709,12.50,12.50,12.50,12.50,12.50
1710,12.56,12.56,12.56,12.56,12.56
1711,12.56,12.56,12.56,12.56,12.56
1712,12.45,12.45,12.45,12.45,12.45
1713,12.35,12.35,12.35,12.35,12.35
1714,12.20,12.20,12.20,12.20,12.20
1715,12.25,12.25,12.25,12.25,12.25
1716,12.48,12.48,12.48,12.48,12.48
1717,12.41,12.41,12.41,12.41,12.41
1718,12.34,12.34,12.34,12.34,12.34
1719,12.42,12.42,12.42,12.42,12.42
1720,11.77,11.77,11.77,11.77,11.77
1721,11.73,11.73,11.73,11.73,11.73
1722,11.80,11.80,11.80,11.80,11.80
1723,11.65,11.65,11.65,11.65,11.65
1724,11.79,11.79,11.79,11.79,11.79
1725,11.75,11.75,11.75,11.75,11.75
1726,11.20,11.20,11.20,11.20,11.20
1727,10.95,10.95,10.95,10.95,10.95
1728,10.95,10.95,10.95,10.95,10.95
1729,11.01,11.01,11.01,11.01,11.01
1730,10.87,10.87,10.87,10.87,10.87
1731,10.89,10.89,10.89,10.89,10.89
1732,10.81,10.81,10.81,10.81,10.81
1733,10.92,10.92,10.92,10.92,10.92
1734,10.92,10.92,10.92,10.92,10.92
1735,10.90,10.90,10.90,10.90,10.90
1736,10.75,10.75,10.75,10.75,10.75
1737,10.80,10.80,10.80,10.80,10.80
1738,10.64,10.64,10.64,10.64,10.64
1739,10.47,10.47,10.47,10.47,10.47
1740,10.57,10.57,10.57,10.57,10.57
1741,11.20,11.20,11.20,11.20,11.20
1742,10.89,10.89,10.89,10.89,10.89
1743,10.60,10.60,10.60,10.60,10.60
1744,10.70,10.70,10.70,10.70,10.70
1745,10.26,10.26,10.26,10.26,10.26
1746,10.17,10.17,10.17,10.17,10.17
1747,10.86,10.86,10.86,10.86,10.86
1748,11.65,11.65,11.65,11.65,11.65
1749,11.65,11.65,11.65,11.65,11.65
1750,11.71,11.71,11.71,11.71,11.71
1751,11.63,11.63,11.63,11.63,11.63
1752,11.74,11.74,11.74,11.74,11.74
1753,11.74,11.74,11.74,11.74,11.74
1754,11.94,11.94,11.94,11.94,11.94
1755,11.81,11.81,11.81,11.81,11.81
1756,11.85,11.85,11.85,11.85,11.85
1757,11.84,11.84,11.84,11.84,11.84
1758,11.74,11.74,11.74,11.74,11.74
1759,11.86,11.86,11.86,11.86,11.86
1760,12.00,12.00,12.00,12.00,12.00
1761,12.03,12.03,12.03,12.03,12.03
1762,12.12,12.12,12.12,12.12,12.12
1763,11.89,11.89,11.89,11.89,11.89
1764,11.78,11.78,11.78,11.78,11.78
1765,11.80,11.80,11.80,11.80,11.80
1766,12.50,12.50,12.50,12.50,12.50
1767,12.69,12.69,12.69,12.69,12.69
1768,12.85,12.85,12.85,12.85,12.85
1769,12.89,12.89,12.89,12.89,12.89
1770,12.84,12.84,12.84,12.84,12.84
1771,12.40,12.40,12.40,12.40,12.40
1772,12.40,12.40,12.40,12.40,12.40
1773,12.36,12.36,12.36,12.36,12.36
1774,12.39,12.39,12.39,12.39,12.39
1775,12.31,12.31,12.31,12.31,12.31
1776,12.27,12.27,12.27,12.27,12.27
1777,12.20,12.20,12.20,12.20,12.20
1778,12.10,12.10,12.10,12.10,12.10
1779,12.19,12.19,12.19,12.19,12.19
1780,12.24,12.24,12.24,12.24,12.24
1781,12.37,12.37,12.37,12.37,12.37
1782,12.28,12.28,12.28,12.28,12.28
1783,12.57,12.57,12.57,12.57,12.57
1784,12.25,12.25,12.25,12.25,12.25
1785,11.89,11.89,11.89,11.89,11.89
1786,11.87,11.87,11.87,11.87,11.87
1787,11.75,11.75,11.75,11.75,11.75
1788,11.67,11.67,11.67,11.67,11.67
1789,11.40,11.40,11.40,11.40,11.40
1790,11.36,11.36,11.36,11.36,11.36
1791,11.33,11.33,11.33,11.33,11.33
1792,11.17,11.17,11.17,11.17,11.17
1793,11.02,11.02,11.02,11.02,11.02
1794,11.04,11.04,11.04,11.04,11.04
1795,11.00,11.00,11.00,11.00,11.00
1796,11.18,11.18,11.18,11.18,11.18
1797,11.00,11.00,11.00,11.00,11.00
1798,10.38,10.38,10.38,10.38,10.38
1799,10.53,10.53,10.53,10.53,10.53
1800,10.20,10.20,10.20,10.20,10.20
1801,9.97,9.97,9.97,9.97,9.97
1802,10.16,10.16,10.16,10.16,10.16
1803,10.78,10.78,10.78,10.78,10.78
1804,10.92,10.92,10.92,10.92,10.92
1805,10.94,10.94,10.94,10.94,10.94
1806,10.95,10.95,10.95,10.95,10.95
1807,10.61,10.61,10.61,10.61,10.61
1808,10.52,10.52,10.52,10.52,10.52
1809,10.60,10.60,10.60,10.60,10.60
1810,10.10,10.10,10.10,10.10,10.10
1811,9.81,9.81,9.81,9.81,9.81
1812,9.91,9.91,9.91,9.91,9.91
1813,10.10,10.10,10.10,10.10,10.10
1814,8.00,8.00,8.00,8.00,8.00
1815,11.61,11.61,11.61,11.61,11.61
1816,11.58,11.58,11.58,11.58,11.58
1817,13.50,13.50,13.50,13.50,13.50
1818,13.25,13.25,13.25,13.25,13.25
1819,12.19,12.19,12.19,12.19,12.19
1820,12.04,12.04,12.04,12.04,12.04
1821,11.62,11.62,11.62,11.62,11.62
1822,11.51,11.51,11.51,11.51,11.51
1823,11.39,11.39,11.39,11.39,11.39
1824,11.06,11.06,11.06,11.06,11.06
1825,11.06,11.06,11.06,11.06,11.06
1826,11.10,11.10,11.10,11.10,11.10
1827,10.86,10.86,10.86,10.86,10.86
1828,10.87,10.87,10.87,10.87,10.87
1829,10.98,10.98,10.98,10.98,10.98
1830,10.97,10.97,10.97,10.97,10.97
1831,10.53,10.53,10.53,10.53,10.53
1832,9.55,9.55,9.55,9.55,9.55
1833,9.35,9.35,9.35,9.35,9.35
1834,9.10,9.10,9.10,9.10,9.10
1835,8.71,8.71,8.71,8.71,8.71
1836,8.89,8.89,8.89,8.89,8.89
1837,8.90,8.90,8.90,8.90,8.90
1838,8.90,8.90,8.90,8.90,8.90
1839,8.80,8.80,8.80,8.80,8.80
1840,8.60,8.60,8.60,8.60,8.60
1841,8.45,8.45,8.45,8.45,8.45
1842,8.41,8.41,8.41,8.41,8.41
1843,8.85,8.85,8.85,8.85,8.85
1844,8.52,8.52,8.52,8.52,8.52
1845,8.87,8.87,8.87,8.87,8.87
1846,9.11,9.11,9.11,9.11,9.11
1847,8.80,8.80,8.80,8.80,8.80
1848,8.50,8.50,8.50,8.50,8.50
1849,7.62,7.62,7.62,7.62,7.62
1850,7.54,7.54,7.54,7.54,7.54
1851,7.67,7.67,7.67,7.67,7.67
1852,7.76,7.76,7.76,7.76,7.76
1853,7.15,7.15,7.15,7.15,7.15
1854,7.20,7.20,7.20,7.20,7.20
1855,7.02,7.02,7.02,7.02,7.02
1856,6.80,6.80,6.80,6.80,6.80
1857,6.76,6.76,6.76,6.76,6.76
1858,6.65,6.65,6.65,6.65,6.65
1859,6.67,6.67,6.67,6.67,6.67
1860,6.51,6.51,6.51,6.51,6.51
1861,6.45,6.45,6.45,6.45,6.45
1862,6.76,6.76,6.76,6.76,6.76
1863,6.63,6.63,6.63,6.63,6.63
1864,6.69,6.69,6.69,6.69,6.69
1865,6.65,6.65,6.65,6.65,6.65
1866,6.61,6.61,6.61,6.61,6.61
1867,6.65,6.65,6.65,6.65,6.65
1868,6.42,6.42,6.42,6.42,6.42
1869,6.30,6.30,6.30,6.30,6.30
1870,6.35,6.35,6.35,6.35,6.35
1871,6.43,6.43,6.43,6.43,6.43
1872,6.55,6.55,6.55,6.55,6.55
1873,6.68,6.68,6.68,6.68,6.68
1874,6.67,6.67,6.67,6.67,6.67
1875,6.50,6.50,6.50,6.50,6.50
1876,6.31,6.31,6.31,6.31,6.31
1877,6.16,6.16,6.16,6.16,6.16
1878,6.40,6.40,6.40,6.40,6.40
1879,6.50,6.50,6.50,6.50,6.50
1880,5.95,5.95,5.95,5.95,5.95
1881,5.93,5.93,5.93,5.93,5.93
1882,5.70,5.70,5.70,5.70,5.70
1883,5.57,5.57,5.57,5.57,5.57
1884,5.47,5.47,5.47,5.47,5.47
1885,5.56,5.56,5.56,5.56,5.56
1886,5.63,5.63,5.63,5.63,5.63
1887,5.59,5.59,5.59,5.59,5.59
1888,5.46,5.46,5.46,5.46,5.46
1889,5.44,5.44,5.44,5.44,5.44
1890,5.27,5.27,5.27,5.27,5.27
1891,5.21,5.21,5.21,5.21,5.21
1892,5.25,5.25,5.25,5.25,5.25
1893,5.27,5.27,5.27,5.27,5.27
1894,5.18,5.18,5.18,5.18,5.18
1895,5.13,5.13,5.13,5.13,5.13
1896,5.15,5.15,5.15,5.15,5.15
1897,5.14,5.14,5.14,5.14,5.14
1898,5.14,5.14,5.14,5.14,5.14
1899,5.10,5.10,5.10,5.10,5.10
1900,5.15,5.15,5.15,5.15,5.15
1901,5.12,5.12,5.12,5.12,5.12
1902,5.14,5.14,5.14,5.14,5.14
1903,5.10,5.10,5.10,5.10,5.10
1904,5.10,5.10,5.10,5.10,5.10
1905,5.09,5.09,5.09,5.09,5.09
1906,5.10,5.10,5.10,5.10,5.10
1907,5.12,5.12,5.12,5.12,5.12
1908,5.10,5.10,5.10,5.10,5.10
1909,5.09,5.09,5.09,5.09,5.09
1910,5.03,5.03,5.03,5.03,5.03
1911,5.01,5.01,5.01,5.01,5.01
1912,4.93,4.93,4.93,4.93,4.93
1913,4.95,4.95,4.95,4.95,4.95
1914,4.96,4.96,4.96,4.96,4.96
1915,4.85,4.85,4.85,4.85,4.85
1916,5.04,5.04,5.04,5.04,5.04
1917,5.05,5.05,5.05,5.05,5.05
1918,5.06,5.06,5.06,5.06,5.06
1919,5.05,5.05,5.05,5.05,5.05
1920,5.08,5.08,5.08,5.08,5.08
1921,5.07,5.07,5.07,5.07,5.07
1922,5.13,5.13,5.13,5.13,5.13
1923,5.07,5.07,5.07,5.07,5.07
1924,5.00,5.00,5.00,5.00,5.00
1925,4.95,4.95,4.95,4.95,4.95
1926,4.90,4.90,4.90,4.90,4.90
1927,4.98,4.98,4.98,4.98,4.98
1928,5.11,5.11,5.11,5.11,5.11
1929,5.10,5.10,5.10,5.10,5.10
1930,5.13,5.13,5.13,5.13,5.13
1931,5.10,5.10,5.10,5.10,5.10
1932,4.96,4.96,4.96,4.96,4.96
1933,5.20,5.20,5.20,5.20,5.20
1934,5.26,5.26,5.26,5.26,5.26
1935,5.35,5.35,5.35,5.35,5.35
1936,5.14,5.14,5.14,5.14,5.14
1937,5.12,5.12,5.12,5.12,5.12
1938,4.98,4.98,4.98,4.98,4.98
1939,4.93,4.93,4.93,4.93,4.93
1940,4.97,4.97,4.97,4.97,4.97
1941,4.96,4.96,4.96,4.96,4.96
1942,4.94,4.94,4.94,4.94,4.94
1943,4.92,4.92,4.92,4.92,4.92
1944,4.93,4.93,4.93,4.93,4.93
1945,4.84,4.84,4.84,4.84,4.84
1946,4.87,4.87,4.87,4.87,4.87
1947,4.79,4.79,4.79,4.79,4.79
1948,4.69,4.69,4.69,4.69,4.69
1949,4.95,4.95,4.95,4.95,4.95
1950,4.92,4.92,4.92,4.92,4.92
1951,4.91,4.91,4.91,4.91,4.91
1952,4.95,4.95,4.95,4.95,4.95
1953,4.97,4.97,4.97,4.97,4.97
1954,4.83,4.83,4.83,4.83,4.83
1955,4.91,4.91,4.91,4.91,4.91
1956,4.86,4.86,4.86,4.86,4.86
1957,4.81,4.81,4.81,4.81,4.81
1958,4.79,4.79,4.79,4.79,4.79
1959,4.81,4.81,4.81,4.81,4.81
1960,4.62,4.62,4.62,4.62,4.62
1961,4.55,4.55,4.55,4.55,4.55
1962,4.68,4.68,4.68,4.68,4.68
1963,4.69,4.69,4.69,4.69,4.69
1964,4.70,4.70,4.70,4.70,4.70
1965,4.81,4.81,4.81,4.81,4.81
1966,4.84,4.84,4.84,4.84,4.84
1967,4.69,4.69,4.69,4.69,4.69
1968,5.28,5.28,5.28,5.28,5.28
1969,5.22,5.22,5.22,5.22,5.22
1970,5.34,5.34,5.34,5.34,5.34
1971,5.33,5.33,5.33,5.33,5.33
1972,5.38,5.38,5.38,5.38,5.38
1973,5.27,5.27,5.27,5.27,5.27
1974,4.89,4.89,4.89,4.89,4.89
1975,4.91,4.91,4.91,4.91,4.91
1976,4.83,4.83,4.83,4.83,4.83
1977,4.86,4.86,4.86,4.86,4.86
1978,4.93,4.93,4.93,4.93,4.93
1979,4.94,4.94,4.94,4.94,4.94
1980,4.99,4.99,4.99,4.99,4.99
1981,4.98,4.98,4.98,4.98,4.98
1982,4.82,4.82,4.82,4.82,4.82
1983,4.61,4.61,4.61,4.61,4.61
1984,4.70,4.70,4.70,4.70,4.70
1985,4.92,4.92,4.92,4.92,4.92
1986,4.86,4.86,4.86,4.86,4.86
1987,4.87,4.87,4.87,4.87,4.87
1988,4.96,4.96,4.96,4.96,4.96
1989,4.92,4.92,4.92,4.92,4.92
1990,4.77,4.77,4.77,4.77,4.77
1991,5.03,5.03,5.03,5.03,5.03
1992,5.01,5.01,5.01,5.01,5.01
1993,4.42,4.42,4.42,4.42,4.42
1994,4.27,4.27,4.27,4.27,4.27
1995,4.36,4.36,4.36,4.36,4.36
1996,4.39,4.39,4.39,4.39,4.39
1997,4.22,4.22,4.22,4.22,4.22
1998,4.41,4.41,4.41,4.41,4.41
1999,4.27,4.27,4.27,4.27,4.27
2000,4.33,4.33,4.33,4.33,4.33
2001,4.46,4.46,4.46,4.46,4.46
2002,5.26,5.26,5.26,5.26,5.26
2003,5.51,5.51,5.51,5.51,5.51
2004,5.60,5.60,5.60,5.60,5.60
2005,5.91,5.91,5.91,5.91,5.91
2006,5.83,5.83,5.83,5.83,5.83
2007,5.60,5.60,5.60,5.60,5.60
2008,5.69,5.69,5.69,5.69,5.69
2009,5.45,5.45,5.45,5.45,5.45
2010,5.69,5.69,5.69,5.69,5.69
2011,5.87,5.87,5.87,5.87,5.87
2012,5.96,5.96,5.96,5.96,5.96
2013,6.10,6.10,6.10,6.10,6.10
