month,SDP,VAS,KOK,KESK,RKP,KD,VIHR,PERUSS,MUU,unemployment,unemployment_m,unemployment_f
1,21.6,8.4,22.9,22.5,4.3,4.7,9.8,4.7,1.1,6.8,6.3,7.3
2,22.5,8.3,23.2,22.0,4.0,4.3,9.9,4.8,1.0,6.4,5.8,7.0
3,21.5,8.5,22.5,22.3,4.1,4.7,10.0,5.2,1.2,6.8,7.2,6.3
4,21.8,8.3,22.9,21.7,4.4,4.5,9.9,5.2,1.3,6.2,6.2,6.2
5,22.4,8.3,22.3,22.2,4.1,4.4,9.6,5.0,1.7,8.8,8.7,9.0
6,21.4,8.7,22.5,21.6,4.6,4.3,9.7,5.5,1.7,6.8,6.3,7.4
7,20.4,8.3,22.0,22.0,4.4,4.8,10.1,5.9,2.1,5.2,4.5,6.0
8,21.8,8.9,22.4,22.1,4.6,4.1,9.7,3.8,2.6,5.6,4.6,6.5
9,21.7,8.7,22.0,22.1,4.4,3.8,10.2,4.5,2.6,5.9,5.7,6.1
10,20.6,8.4,23.4,21.2,4.3,4.8,9.7,5.2,2.4,5.8,6.0,5.6
11,21.6,7.8,23.5,21.6,4.4,3.7,9.7,6.3,1.4,6.0,5.5,6.6
12,20.2,8.2,24.2,20.7,4.1,3.8,10.1,7.1,1.6,6.1,6.0,6.1
1,19.9,7.5,25.2,19.6,4.3,3.9,10.2,8.1,1.3,7.0,7.3,6.7
2,19.6,8.0,24.4,20.3,4.2,3.7,10.3,7.8,1.7,7.6,8.1,7.0
3,21.4,7.4,23.3,19.0,3.5,3.9,10.9,9.2,1.4,8.3,9.7,6.9
4,21.6,8.1,23.1,18.6,4.2,4.1,10.6,8.2,1.5,8.8,9.5,8.0
5,20.9,7.5,23.4,19.8,3.4,3.8,10.8,8.6,1.8,10.9,12.0,9.7
6,19.4,7.3,22.5,19.5,4.2,4.5,11.8,9.1,1.7,9.1,10.2,7.9
7,19.3,7.9,22.2,19.7,4.3,4.8,12.1,8.1,1.6,7.7,7.6,7.9
8,20.5,7.6,23.1,19.4,3.8,4.0,11.0,8.8,1.8,7.6,8.0,7.1
9,20.3,8.0,22.4,20.4,4.0,4.3,11.0,7.8,1.8,7.3,7.6,7.0
10,20.9,7.8,23.1,19.9,4.0,4.4,11.2,7.3,1.4,8.2,8.7,7.7
11,20.3,8.5,23.1,20.1,4.1,4.2,10.6,7.7,1.4,8.5,9.3,7.7
12,20.9,8.1,23.2,20.7,4.4,4.3,10.4,6.2,1.8,7.9,8.7,7.0
1,21.0,8.1,23.2,20.7,4.1,4.6,10.1,6.4,1.8,9.5,10.8,8.2
2,21.2,8.3,23.6,19.6,4.1,4.3,10.4,6.3,2.2,9.2,10.1,8.2
3,21.2,8.0,22.9,20.7,4.0,4.3,10.4,6.8,1.7,9.1,10.5,7.5
4,21.3,7.6,22.7,20.6,3.6,4.8,10.3,7.8,1.3,9.3,10.5,8.0
5,21.3,7.7,23.0,18.6,3.7,4.2,10.3,9.6,1.6,10.5,12.0,9.0
6,21.1,8.1,21.9,19.2,3.9,4.2,10.6,9.8,1.2,8.8,8.4,9.3
7,20.5,7.8,23.0,19.7,4.0,4.3,9.5,10.1,1.1,7.5,7.4,7.6
8,20.4,7.5,22.8,19.7,4.4,3.9,9.2,10.7,1.4,7.3,7.9,6.7
9,19.8,7.2,21.9,19.0,3.9,4.4,9.9,12.5,1.4,7.0,7.4,6.5
10,19.1,7.8,21.7,17.6,4.2,4.6,9.7,14.3,1.0,7.4,7.7,7.0
11,18.4,7.9,21.1,18.6,4.0,4.5,9.1,14.9,1.5,7.1,8.2,6.0
12,18.1,8.1,21.2,18.8,3.4,3.8,9.5,15.3,1.8,7.9,8.2,7.5
1,18.9,7.2,20.4,18.5,4.1,3.8,9.2,16.6,1.3,8.2,9.0,7.3
2,17.5,7.3,20.9,18.9,3.9,4.2,8.5,16.9,1.9,8.4,8.7,8.0
3,18.1,7.3,20.1,18.1,3.8,4.6,9.0,17.2,1.8,9.3,10.1,8.4
4,18.0,8.2,21.2,18.6,4.2,4.2,9.0,15.4,1.2,8.2,9.6,6.7
5,18.8,7.7,21.5,14.3,4.3,3.8,7.6,20.6,1.4,9.8,10.1,9.5
6,18.1,8.0,21.2,13.8,4.1,3.1,7.2,23.0,1.5,8.4,8.5,8.3
7,19.8,7.6,21.4,13.2,3.9,3.4,7.4,22.0,1.3,6.9,7.2,6.6
8,18.6,8.0,23.7,12.6,3.8,3.6,7.4,21.2,1.3,6.6,6.5,6.6
9,17.5,7.1,24.1,12.7,4.2,3.2,8.3,21.7,1.2,6.9,7.8,5.8
10,17.1,7.4,24.4,13.1,4.1,3.7,7.7,21.4,1.1,7.0,7.8,6.2
11,17.6,7.0,24.3,13.9,4.1,3.9,7.9,19.9,1.4,6.2,7.0,5.4
12,16.4,8.5,22.7,16.2,3.9,3.6,7.6,19.9,1.2,7.4,8.4,6.3
1,16.3,9.0,23.1,15.6,3.8,4.1,9.6,17.4,1.1,7.8,8.6,6.9
2,16.0,7.9,22.1,17.7,4.1,3.5,11.4,16.1,1.3,7.7,8.6,6.6
3,17.3,8.1,22.6,16.7,3.5,3.7,11.0,15.8,1.3,8.5,9.2,7.9
4,19.1,8.9,22.6,16.4,3.7,3.2,10.4,14.1,1.6,8.4,9.8,6.9
5,20.5,7.7,21.7,16.7,3.7,3.6,8.8,15.9,1.4,9.5,10.5,8.5
6,20.8,7.5,21.6,16.5,3.9,3.7,9.2,15.6,1.2,7.9,7.8,8.1
7,20.3,8.0,20.8,15.5,4.4,3.7,8.5,17.5,1.3,6.9,6.8,7.0
8,18.7,8.2,22.7,16.6,4.3,3.2,9.4,15.8,1.1,7.3,7.4,7.2
9,19.9,7.8,21.5,15.9,4.3,3.2,8.9,17.2,1.3,7.1,7.5,6.6
10,18.5,8.5,20.9,17.3,3.9,4.0,9.1,15.3,2.5,6.9,7.2,6.6
11,18.8,7.9,21.1,18.0,4.1,3.6,9.1,16.0,1.4,7.3,8.5,6.0
12,17.9,7.9,21.0,17.8,4.3,3.4,8.7,18.0,1.0,6.9,7.5,6.3
1,18.7,7.9,21.9,17.1,3.9,3.1,8.9,17.7,0.8,8.7,9.6,7.6
2,18.2,8.2,20.8,17.2,4.3,3.2,8.7,18.1,1.3,8.7,9.7,7.6
3,18.0,8.5,19.8,18.3,4.1,3.1,9.0,18.4,0.8,9.0,9.7,8.2
4,16.2,9.0,19.2,19.4,4.2,3.2,9.1,18.6,1.1,8.8,10.2,7.3
5,16.5,8.0,19.2,21.7,4.1,3.8,8.0,17.4,1.3,10.8,12.0,9.5
6,16.1,7.5,18.4,21.5,4.0,3.5,9.3,18.6,1.1,7.8,7.9,7.6
7,15.6,7.2,18.8,22.8,4.4,3.6,8.4,18.0,1.2,6.6,6.8,6.4
8,15.0,7.7,18.3,23.8,3.8,2.8,8.4,19.3,0.9,7.1,7.1,7.1
9,15.3,7.2,18.4,22.6,3.9,3.3,9.3,18.8,1.2,7.6,8.3,6.8
10,16.9,7.6,18.1,23.2,3.9,3.5,8.4,17.4,1.0,7.4,7.6,7.2
11,15.4,7.4,18.3,24.1,4.1,3.2,9.0,17.2,1.3,7.9,8.4,7.5
12,15.9,7.0,19.1,23.9,3.8,3.1,8.2,17.4,1.6,7.9,8.4,7.3
1,15.5,7.5,18.7,23.6,3.8,3.7,8.1,17.8,1.3,8.5,9.5,7.4
2,15.5,7.7,19.4,22.8,4.2,3.4,9.0,16.9,1.1,9.1,10.1,8.1
3,15.5,7.7,20.3,20.9,4.3,3.5,8.7,17.8,1.3,9.5,9.9,9.2
4,15.8,8.8,20.2,21.0,4.1,3.7,8.2,17.6,0.6,9.0,10.3,7.6
5,15.0,8.5,20.1,19.5,4.4,3.2,9.3,18.9,1.1,10.7,11.8,9.6
6,14.8,9.3,20.3,19.5,4.2,3.8,9.0,17.9,1.2,9.2,8.9,9.5
7,13.8,9.3,21.8,20.9,3.9,3.4,8.8,16.4,1.7,7.0,7.5,6.6
8,15.8,8.2,21.2,21.3,3.7,3.4,8.1,17.1,1.2,7.4,7.7,7.0
9,15.2,8.3,20.4,23.3,4.6,3.0,7.8,16.6,0.8,8.2,8.6,7.7
10,15.2,7.9,19.4,25.5,3.6,2.7,9.1,15.1,1.5,8.3,9.7,6.9
11,16.1,8.9,17.3,26.7,4.0,3.3,8.3,14.3,1.1,8.2,8.7,7.6
12,15.3,8.9,17.1,26.8,3.7,3.9,9.4,13.3,1.7,8.8,9.4,8.2
1,17.2,8.2,16.3,26.0,4.2,3.5,8.3,14.8,1.5,8.8,9.9,7.6
2,16.8,8.8,16.2,24.9,4.0,3.3,8.8,15.4,1.8,10.1,10.5,9.7
3,16.2,8.5,16.1,24.9,4.5,3.9,8.9,14.6,2.4,10.3,11.3,9.2
4,15.1,8.3,16.9,24.0,4.6,3.5,8.8,16.7,2.0,10.3,11.1,9.5
5,15.0,7.5,16.7,23.1,4.5,3.1,10.5,17.5,2.1,11.8,11.9,11.6
6,14.6,8.4,17.3,22.7,4.5,3.4,11.5,15.6,2.0,10.0,10.5,9.4
7,14.5,7.8,18.2,23.1,3.9,2.7,12.7,15.6,1.5,8.4,8.7,8.2
8,14.4,7.6,18.9,23.0,4.2,2.9,12.4,15.0,1.6,8.3,8.6,7.9
9,18.3,8.3,18.0,21.7,4.8,4.0,12.7,10.7,1.5,8.4,8.3,8.6
10,20.7,7.4,18.3,21.7,4.4,3.4,12.2,9.8,2.1,8.7,9.1,8.4
11,21.0,8.1,18.3,21.6,4.6,3.5,12.6,8.9,1.4,8.2,9.2,7.2
12,22.7,7.3,18.7,21.4,3.9,3.4,11.7,8.9,2.0,9.2,9.5,8.8
1,21.5,8.6,17.3,20.9,4.1,3.4,12.3,9.8,2.1,9.3,10.0,8.5
2,22.9,8.9,16.9,20.7,4.5,3.9,10.7,9.0,2.5,9.4,10.4,8.4
3,20.3,8.3,17.1,21.7,4.7,3.6,12.5,9.5,2.3,10.1,10.3,9.9
4,21.5,8.5,17.0,20.4,4.5,3.6,13.5,8.5,2.5,9.8,10.5,9.1
5,20.1,8.3,17.7,20.2,4.2,3.5,14.8,9.0,2.2,10.8,11.3,10.3
6,18.2,9.2,18.6,21.1,4.3,3.6,14.1,8.6,2.3,9.3,8.5,10.2
7,18.9,9.8,17.6,21.8,4.3,4.3,13.7,7.6,2.0,7.8,7.6,8.1
8,20.0,9.3,17.7,20.7,4.7,3.6,13.6,8.4,2.0,7.2,7.2,7.3
9,20.5,8.8,17.1,20.5,4.3,3.8,14.0,9.2,1.8,7.7,7.6,7.8
10,21.2,8.7,18.8,19.6,4.0,3.4,13.6,8.5,2.2,8.1,8.0,8.2
11,21.1,8.6,18.9,20.4,4.0,3.6,12.6,8.5,2.3,8.1,8.8,7.4
12,21.2,7.6,17.4,20.3,4.9,3.6,13.3,9.4,2.3,7.9,8.2,7.5
